task_id	file	bytes	sha256
DSET_002	assets/dining_set_dishware5/task_bundles/DSET_002/registry_entry.yaml	640	0c31a530af31e7b1ebaa69bfe11c2d0a097fd4a96179a25f662276d8a535dc94
DSET_002	assets/dining_set_dishware5/task_bundles/DSET_002/INIT_VALIDATION.json	3219	af25044cd68fe82069ca565eeea43ff4a7280d994a8695db74635204aaa11d5e
DSET_003	assets/dining_set_dishware5/task_bundles/DSET_003/task.bddl	3110	5d86576519897a81034d1ccf273c6bbba0bc46ad7e50fda70fce6e0eb3dcb96f
DSET_003	assets/dining_set_dishware5/task_bundles/DSET_003/task.pruned_init	4241	947dcfe6c3a5c6d23716aec60754b73286792bd66b23bb8bc2c6b57954f14a0d
DSET_003	assets/dining_set_dishware5/task_bundles/DSET_003/task_meta.yaml	3130	6b81255b9dce62f279482b32c748a0dab683f31a36656b2c57153c93d31184d9
DSET_003	assets/dining_set_dishware5/task_bundles/DSET_003/action_plan.yaml	520	46dc8a617be751214f07ef0112f05ff34deb802efaf12de3401c181ce7ff1ce7
DSET_003	assets/dining_set_dishware5/task_bundles/DSET_003/mask_bindings.yaml	484	41f81c0423d96190b2a86970d5932fbcf57e1f2bd4151a8cc6e3f7083e29da87
DSET_003	assets/dining_set_dishware5/task_bundles/DSET_003/eval_rules.yaml	322	5059bbff99deada75546f26b46bbce118276065dd43c38674d3b89e221f2a2ac
DSET_003	assets/dining_set_dishware5/task_bundles/DSET_003/registry_entry.yaml	660	fad28f8af23531f0a1b6dce97612ed1b7751867cd0089da31997288ea2aebe93
DSET_003	assets/dining_set_dishware5/task_bundles/DSET_003/INIT_VALIDATION.json	3230	adb267d06c6ef853d2117de31452ae2e695b0c52a597430a24931ddef6aba029
DSET_004	assets/dining_set_dishware5/task_bundles/DSET_004/task.bddl	3024	408475e536d0f32dac7623e8fc1f81d5a652ea96d6f260708beeb4c38a85ed6e
DSET_004	assets/dining_set_dishware5/task_bundles/DSET_004/task.pruned_init	3491	538419bea6f221b797359f7202ba88f26e8b215145cabb1db859b92720be4f8d
DSET_004	assets/dining_set_dishware5/task_bundles/DSET_004/task_meta.yaml	3267	daf9e9f53ef811a4c9eff3962d20ee381ede08164a396fb353a44480aa514765
DSET_004	assets/dining_set_dishware5/task_bundles/DSET_004/action_plan.yaml	530	3a31d8795f87d0eeb50184ab211d7f07f463387d42bab4a6fb360b8b94adaae8
DSET_004	assets/dining_set_dishware5/task_bundles/DSET_004/mask_bindings.yaml	496	272bee2d37f831632864dddb83c22d716e81facd5a543fc6df815bbfef85ff6a
DSET_004	assets/dining_set_dishware5/task_bundles/DSET_004/eval_rules.yaml	334	c5fde54a331db8ab993e6be38f300bf9e344fcc5701310946e9c020bb1f8ab5d
DSET_004	assets/dining_set_dishware5/task_bundles/DSET_004/registry_entry.yaml	660	1ce62efbe17cc1e4cab03a253d62b2837df32b5aa4b9e0436e1a732fa5e756d8
DSET_004	assets/dining_set_dishware5/task_bundles/DSET_004/INIT_VALIDATION.json	2269	92aa0400211d3f13c64b2ba7ea747a649ae0ee54cc120ff9264f76a00784521b
DSET_005	assets/dining_set_dishware5/task_bundles/DSET_005/task.bddl	3069	08ed2f235a415f5d1ae40d3fe43fe68618347f07b3e7475283ae58c416d3ea0d
DSET_005	assets/dining_set_dishware5/task_bundles/DSET_005/task.pruned_init	4268	47473927be144aeb270a2d8cde96b1a9561003c1e86d7d3e07f0a9ad94c296bf
DSET_005	assets/dining_set_dishware5/task_bundles/DSET_005/task_meta.yaml	3159	3bef664e8d21aded8aae73c99d0036548b3113c92caa90c2a585ae806a5c431e
DSET_005	assets/dining_set_dishware5/task_bundles/DSET_005/action_plan.yaml	482	2a169b2ee61a3af0a42516b28bbb0da5915709422ce6124f5cefa0f0657743ea
DSET_005	assets/dining_set_dishware5/task_bundles/DSET_005/mask_bindings.yaml	478	ee16e8dc9335eee17e012baa89081227247eca5bbea5d5c6348a2696d1091887
DSET_005	assets/dining_set_dishware5/task_bundles/DSET_005/eval_rules.yaml	316	36552ab5afb40cb3531c8a54de99f58a8a62c48e321ea2f99092118646343a6d
DSET_005	assets/dining_set_dishware5/task_bundles/DSET_005/registry_entry.yaml	630	164d4f5e102d6c66e715e48461c7cda746744ed3fe7178dd0fda864f90da2834
DSET_005	assets/dining_set_dishware5/task_bundles/DSET_005/INIT_VALIDATION.json	2251	3663519d82b3224616a0882f275ee65bfafef865735eab525d3baba225a7ef5e
