task_id	file	bytes	sha256
WTRAY_003	assets/dset_wooden_tray7/task_bundles/WTRAY_003/task.pruned_init	4762	5ec5d0ff7d97a71a443fec6cf1e27fca2e73513acd1613684dbbd58892061dc1
WTRAY_003	assets/dset_wooden_tray7/task_bundles/WTRAY_003/task_meta.yaml	4529	c510210b804872895bf981acda1db7e2ae07522b0e1373a9b62cdbb2d74d5d8e
WTRAY_003	assets/dset_wooden_tray7/task_bundles/WTRAY_003/action_plan.yaml	413	ca75c5aeb75929b6d291bdc2e65b571c86ec40482a9a5177029c9aded8505599
WTRAY_003	assets/dset_wooden_tray7/task_bundles/WTRAY_003/mask_bindings.yaml	463	aefcf3048e3a2ce04211a8c94f0db22e8ab95cb9c33a0b76f0a00d95bf87160f
WTRAY_003	assets/dset_wooden_tray7/task_bundles/WTRAY_003/eval_rules.yaml	487	87e03cf77eea4fee609e32defd2c61202c0bea16d8d4f0ca43c7daed40408236
WTRAY_003	assets/dset_wooden_tray7/task_bundles/WTRAY_003/registry_entry.yaml	553	40455d5fcd7811833d77b9c62f7eff9c13b5672bc844bde5cf0ba44be9a02731
WTRAY_003	assets/dset_wooden_tray7/task_bundles/WTRAY_003/INIT_VALIDATION.json	4975	6992ef5373bbd1d85a2ab0107e67cb9e31f30d505697842898924d624ff7659c
WTRAY_004	assets/dset_wooden_tray7/task_bundles/WTRAY_004/task.bddl	1724	99edfcf95fa5afc0f32718ef3afba66a019783302b5c9143895900bde1384628
WTRAY_004	assets/dset_wooden_tray7/task_bundles/WTRAY_004/task.pruned_init	4661	01d6fe98ef8dbdfbe3eb33cf72cc07a84f2d8e2d2d94bfb1d3622d8791d2b7de
WTRAY_004	assets/dset_wooden_tray7/task_bundles/WTRAY_004/task_meta.yaml	4602	4f6ea3851498680de63c163a0d8f28f4fee4de0d94e84203291e4d39c8533971
WTRAY_004	assets/dset_wooden_tray7/task_bundles/WTRAY_004/action_plan.yaml	444	110e37bd24eab1c43f27e7849da06958d8f587f2945e7c7ca354787057eac7da
WTRAY_004	assets/dset_wooden_tray7/task_bundles/WTRAY_004/mask_bindings.yaml	474	ac336b14e8c37fd6e7448c09cb8fbdab48cc6d24efae24e8555c590c7d906e0d
WTRAY_004	assets/dset_wooden_tray7/task_bundles/WTRAY_004/eval_rules.yaml	498	93f4809fd2da9f508cfdbd3f020adc8fbfbb7acf35d3221238b8e00eb0ab801b
WTRAY_004	assets/dset_wooden_tray7/task_bundles/WTRAY_004/registry_entry.yaml	599	707083378a4a9d5097ccd27f72225354fd17c43c3d3cb4a789e9199ec463fa24
WTRAY_004	assets/dset_wooden_tray7/task_bundles/WTRAY_004/INIT_VALIDATION.json	5399	cca0df8c15fc5153842412e37279aa12785374ca9a880ccac0de27fca16f1bc4
WTRAY_005	assets/dset_wooden_tray7/task_bundles/WTRAY_005/task.bddl	1745	6cea4740ce0cec907fdefd094a104c458c6b7ea7e3e15ceaf8e10d8df8f21983
WTRAY_005	assets/dset_wooden_tray7/task_bundles/WTRAY_005/task.pruned_init	4651	06a422cca8d93450dcf36c3fae547484f01e65283c0789b426f060c6de8bf88f
WTRAY_005	assets/dset_wooden_tray7/task_bundles/WTRAY_005/task_meta.yaml	4777	73278d7221a00a0eb090702ba8534ac1cf100ffd45753959bad7cad89773ed38
WTRAY_005	assets/dset_wooden_tray7/task_bundles/WTRAY_005/action_plan.yaml	474	7daea05132a304cbd003102fd3d741c7d6c717099efdf571dfa094389fe52b23
WTRAY_005	assets/dset_wooden_tray7/task_bundles/WTRAY_005/mask_bindings.yaml	486	44abcc846ffb706d0bebaaf817a28531a28dfb9905921624dfa19528a40339e3
WTRAY_005	assets/dset_wooden_tray7/task_bundles/WTRAY_005/eval_rules.yaml	510	03685bcd44912fdaddcb6d9114db6167d2f1730cc68ed37ac30702c7a227dc4f
WTRAY_005	assets/dset_wooden_tray7/task_bundles/WTRAY_005/registry_entry.yaml	619	83324a75524c00f1bb70b6b8e0e5b113a2e31e78bfd6bf563da5a3dd6ed52671
WTRAY_005	assets/dset_wooden_tray7/task_bundles/WTRAY_005/INIT_VALIDATION.json	5391	a4089b6505026c8692ca116f0f79195c953b0719002859242c6c20c6ae97614b
WTRAY_006	assets/dset_wooden_tray7/task_bundles/WTRAY_006/task.bddl	1712	82b55091c1f4763c80925b80fc5f3d7f599daa6e041f73b631b6646b2e9d80c6
WTRAY_006	assets/dset_wooden_tray7/task_bundles/WTRAY_006/task.pruned_init	4673	973ac9e826ef9442230299e0757017fb2f03594f449ae8e8639b2978b324ae7e
WTRAY_006	assets/dset_wooden_tray7/task_bundles/WTRAY_006/task_meta.yaml	4512	72202952a3bf6adb98394f3b5b402f1b1b21442280b55190f781e95cc93e61af
WTRAY_006	assets/dset_wooden_tray7/task_bundles/WTRAY_006/action_plan.yaml	426	69b1a9cca4f2ca9c5bc50045ce3f475405fc3d6e91b87744075cc8dbaea21e0d
WTRAY_006	assets/dset_wooden_tray7/task_bundles/WTRAY_006/mask_bindings.yaml	468	18ce9da7822f5575da5239f397736fa82d053cdb7768104f07ac37e18d8e3655
WTRAY_006	assets/dset_wooden_tray7/task_bundles/WTRAY_006/eval_rules.yaml	492	ca65fa499b60f2dcf29cd50841e973e48c24f9b67c0f406c4aeed94ced2fb226
WTRAY_006	assets/dset_wooden_tray7/task_bundles/WTRAY_006/registry_entry.yaml	588	2bb9412d8303df87d35290632d72727aaea8f27ea663ee8b71e4eeb842527249
WTRAY_006	assets/dset_wooden_tray7/task_bundles/WTRAY_006/INIT_VALIDATION.json	5391	a72a9fb3c285c49d12489fc22659387b734ffe847195794824cdd88d176c8475
WTRAYR_001	assets/dset_wooden_tray7/task_bundles/WTRAYR_001/task.bddl	1549	a2a80150acc97342dbdcbbc38cc7c7378827c388e4ec6325f05bba6dba595376
WTRAYR_001	assets/dset_wooden_tray7/task_bundles/WTRAYR_001/task.pruned_init	4787	4edce9cdba8cb4bacf215c94f078b6fc7f6cb19723a4d9e444913688e2f16e2c
WTRAYR_001	assets/dset_wooden_tray7/task_bundles/WTRAYR_001/task_meta.yaml	5217	35d738a25f23ecd2d03826e169b8a2f9a6e75ec564b8f0a93891e5446c3205ec
WTRAYR_001	assets/dset_wooden_tray7/task_bundles/WTRAYR_001/action_plan.yaml	412	66697d27dda2109de82f300b86a2933c3bed22c3a5819d8d20baff1504afdc7c
WTRAYR_001	assets/dset_wooden_tray7/task_bundles/WTRAYR_001/mask_bindings.yaml	464	49b63d5812b3561f002c150b44d3246177cd8e2eb564c92005b2e7af14867e48
WTRAYR_001	assets/dset_wooden_tray7/task_bundles/WTRAYR_001/eval_rules.yaml	488	929868e26fbf95ef50f717bf027fba683052bb866a7c2bd54920f1ee0d8bf3dc
WTRAYR_001	assets/dset_wooden_tray7/task_bundles/WTRAYR_001/registry_entry.yaml	576	42f94a91158a8bcd6fcaf6b3fc468079f0fabcbdb283c88f527ef0d2151ca45c
WTRAYR_001	assets/dset_wooden_tray7/task_bundles/WTRAYR_001/INIT_VALIDATION.json	4976	95798b7c4a426292a7314f7dfce880f6d914cfd0372f989c9c8b63dd269ffd70
WTRAYR_002	assets/dset_wooden_tray7/task_bundles/WTRAYR_002/task.bddl	1551	94792da8641ebaac2f96f9e2f7d1fdae80cdcfe2ac8cf2bcd07c41cf1eb80ab4
WTRAYR_002	assets/dset_wooden_tray7/task_bundles/WTRAYR_002/task.pruned_init	4802	208997aa30658a8f018ecb6f13f0b4ac79a26fa9bcefb4c461b9a72edc2a136a
WTRAYR_002	assets/dset_wooden_tray7/task_bundles/WTRAYR_002/task_meta.yaml	5237	74f25ec842788a4750af44c780556fbc58f322eccb4d18d9f1e8a1a33a6c3577
WTRAYR_002	assets/dset_wooden_tray7/task_bundles/WTRAYR_002/action_plan.yaml	416	8ae4181ff46b5f070d7f7a132593c47470487078010559b6070cc699a2471aea
WTRAYR_002	assets/dset_wooden_tray7/task_bundles/WTRAYR_002/mask_bindings.yaml	464	5dd9f49d9703e66d2d1ec05b09d5b97c496e8e088d7bd124f2e7dd0356de756e
WTRAYR_002	assets/dset_wooden_tray7/task_bundles/WTRAYR_002/eval_rules.yaml	488	375669b302e7ca877335c3de56c2b241cd55bdb64960388f2ca8757ea55b3bd2
WTRAYR_002	assets/dset_wooden_tray7/task_bundles/WTRAYR_002/registry_entry.yaml	582	d5eea5b1a143dbf476581a55e9f8a559349376c5f250377c1773408312cad424
WTRAYR_002	assets/dset_wooden_tray7/task_bundles/WTRAYR_002/INIT_VALIDATION.json	4968	9fa46f76cff27c9a450d20c5019e6ffbe2b91e4eae5662af967d86fd41210e40
WTRAYR_003	assets/dset_wooden_tray7/task_bundles/WTRAYR_003/task.bddl	1550	54ada1a2c8532d1c5571c240f8606fdfccaa0d5e3eff2674850de28a879bfbd5
WTRAYR_003	assets/dset_wooden_tray7/task_bundles/WTRAYR_003/task.pruned_init	4797	fe158af35695b57826e433ddf39afb031b355f80c8db875940b8380a04bd43a1
WTRAYR_003	assets/dset_wooden_tray7/task_bundles/WTRAYR_003/task_meta.yaml	5231	19eb91bdef16884e4e863b457ef483eeef0a9da56a8f0f109c9d74b630bba0cf
WTRAYR_003	assets/dset_wooden_tray7/task_bundles/WTRAYR_003/action_plan.yaml	414	2a198d54ea10531afa4f701fc256728ac30809b40d618c7a19889162006077c0
WTRAYR_003	assets/dset_wooden_tray7/task_bundles/WTRAYR_003/mask_bindings.yaml	464	a439303a0aba6895cd4f9fdbff9a1332a4869d48ed73dda11939a365171fcf9d
WTRAYR_003	assets/dset_wooden_tray7/task_bundles/WTRAYR_003/eval_rules.yaml	488	49ffb67f9c9abfa141e27392dffc58eeee5d072a815f2f14f11183128b727b2b
WTRAYR_003	assets/dset_wooden_tray7/task_bundles/WTRAYR_003/registry_entry.yaml	579	12e967c54e0a51ce084e2c0e62e5d4485402c5cc071734417afc888b4dcaf9f4
WTRAYR_003	assets/dset_wooden_tray7/task_bundles/WTRAYR_003/INIT_VALIDATION.json	4976	78d4c2f41b54c9fc5e02f8f5f738b7b3ab05b428ce8fc9899bec4c1beaf5a02c
WTRAYR_004	assets/dset_wooden_tray7/task_bundles/WTRAYR_004/task.bddl	1723	3ff2373fda8d26712c1610feb1d2496787694c869e0e0f9e46bbd288d039cd84
WTRAYR_004	assets/dset_wooden_tray7/task_bundles/WTRAYR_004/task.pruned_init	4664	d314c9b39062eb5e15db225b2f27b9a75e81cfa541c006855ac47de876e78b47
WTRAYR_004	assets/dset_wooden_tray7/task_bundles/WTRAYR_004/task_meta.yaml	5458	8cc10925e8307f6796adb5051e4ef2b695550dae9a07226d9d628ec58ae4992a
WTRAYR_004	assets/dset_wooden_tray7/task_bundles/WTRAYR_004/action_plan.yaml	445	67d72bb4122164d4bb03a38db1140860449fb0043905704051de35e8ef5cfe86
WTRAYR_004	assets/dset_wooden_tray7/task_bundles/WTRAYR_004/mask_bindings.yaml	475	c77d04968d15346ab41bc8cbc3df2f5c5224508c98789d4d43f880897885e12d
WTRAYR_004	assets/dset_wooden_tray7/task_bundles/WTRAYR_004/eval_rules.yaml	499	8b0b68b9fc72487810e37bf8f1d793f0f9193f94babad66f4fb71084fc55b485
WTRAYR_004	assets/dset_wooden_tray7/task_bundles/WTRAYR_004/registry_entry.yaml	625	15e4df89ae9eca4326c7e1ae1701fa2c9ce3cb193236685d295bd2f874e1d550
WTRAYR_004	assets/dset_wooden_tray7/task_bundles/WTRAYR_004/INIT_VALIDATION.json	5400	fcb77944685b56f0b34c3c778789db48b4422b3fc298fc029b026167feb92e30
WTRAYR_005	assets/dset_wooden_tray7/task_bundles/WTRAYR_005/task.bddl	1744	bac008648866f0d42dfba665cfe51e8a51bee014b5d7979bbe598019bd07a73c
WTRAYR_005	assets/dset_wooden_tray7/task_bundles/WTRAYR_005/task.pruned_init	4667	cc6666f3787534819d96cc06ee45fd22b90cd5a040e88525620143234cd628d2
WTRAYR_005	assets/dset_wooden_tray7/task_bundles/WTRAYR_005/task_meta.yaml	5718	6c8c32b66d2e9c0b70648ff2474fef111df864d976e94115a046467dab50e56e
WTRAYR_005	assets/dset_wooden_tray7/task_bundles/WTRAYR_005/action_plan.yaml	475	418a47482c2c90313cea5b0232f6c8190cfb910792c2afeacbc8053fb61c181b
WTRAYR_005	assets/dset_wooden_tray7/task_bundles/WTRAYR_005/mask_bindings.yaml	487	55af0dbde4df4bcff1090c007d7fe1a2d8ab14e2713dac2f2e3d7d306847bd45
WTRAYR_005	assets/dset_wooden_tray7/task_bundles/WTRAYR_005/eval_rules.yaml	511	f635764e273f7ac3d7e23c3408d73cfbcb85290b4d198b8ac30811b6124788a9
WTRAYR_005	assets/dset_wooden_tray7/task_bundles/WTRAYR_005/registry_entry.yaml	645	19be606a4b80d26492cde2679ff4084471283190d18e694d6eb90677f70639bd
WTRAYR_005	assets/dset_wooden_tray7/task_bundles/WTRAYR_005/INIT_VALIDATION.json	5392	53ce888687e591a49f238b2dac53b9c0defdbac7e2fae461399bc35e089d4f10
WTRAYR_006	assets/dset_wooden_tray7/task_bundles/WTRAYR_006/task.bddl	1711	7e9a516d58be7324b21ea7ca48e6da511e180bb38a5a2830ff522d67f5fa7584
WTRAYR_006	assets/dset_wooden_tray7/task_bundles/WTRAYR_006/task.pruned_init	4661	db12721098ae08bdec0b64f3baff05a20c95e0c8529ca2f7b7c3a32fbd6c9f95
WTRAYR_006	assets/dset_wooden_tray7/task_bundles/WTRAYR_006/task_meta.yaml	5543	11b97d7d5ede9da597de8b43fda47a09d065363c9105ae0338eb77aa463f6208
WTRAYR_006	assets/dset_wooden_tray7/task_bundles/WTRAYR_006/action_plan.yaml	427	728714d2715fadb107c3bbcab3c28d0a3feb0b6dd995ce1fea11199de73ba586
WTRAYR_006	assets/dset_wooden_tray7/task_bundles/WTRAYR_006/mask_bindings.yaml	469	6df2704b1dd25817f46d5981d7dc74b6043118412d511e954ff118777468fb79
WTRAYR_006	assets/dset_wooden_tray7/task_bundles/WTRAYR_006/eval_rules.yaml	493	739286a1954d6722a0dc836d73ca0f6874229a03de9e963c47d7c2cee2cc65f3
WTRAYR_006	assets/dset_wooden_tray7/task_bundles/WTRAYR_006/registry_entry.yaml	614	b1dc5cc2335d879b23376900af40d3b14171804933c09f8fcc541e5999f1a868
WTRAYR_006	assets/dset_wooden_tray7/task_bundles/WTRAYR_006/INIT_VALIDATION.json	5392	df5f725511c654b80776085eaa697e5ed4712ef28c250135e8661c2071a72626
