relative_path	sha256
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task.pruned_init	16f414e0fa4a4934514b9529a93c7899fd7865ee0a31f17a710075f540ad8ce9
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	2b4997ac5db7b90393aca6d38a07724c24f9b0df9902a726202ec581d1f9a55a
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	6992ef5373bbd1d85a2ab0107e67cb9e31f30d505697842898924d624ff7659c
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	ca75c5aeb75929b6d291bdc2e65b571c86ec40482a9a5177029c9aded8505599
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	87e03cf77eea4fee609e32defd2c61202c0bea16d8d4f0ca43c7daed40408236
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	aefcf3048e3a2ce04211a8c94f0db22e8ab95cb9c33a0b76f0a00d95bf87160f
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	40455d5fcd7811833d77b9c62f7eff9c13b5672bc844bde5cf0ba44be9a02731
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task.bddl	4ec694f2dd0984550f8ef22894c1b2b0a53ce7cadf402283a35d3255f5f4e561
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task.pruned_init	8cfc068a1a8439043b1e6abe45a929e5853d4c5362bc7953ba1c8afd661271b3
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	8b9c38f1f56319ada9a42c903584713b81132e98af96d73ac4bebdea6cb2b83b
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	cca0df8c15fc5153842412e37279aa12785374ca9a880ccac0de27fca16f1bc4
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/action_plan.yaml	110e37bd24eab1c43f27e7849da06958d8f587f2945e7c7ca354787057eac7da
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/eval_rules.yaml	93f4809fd2da9f508cfdbd3f020adc8fbfbb7acf35d3221238b8e00eb0ab801b
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/mask_bindings.yaml	ac336b14e8c37fd6e7448c09cb8fbdab48cc6d24efae24e8555c590c7d906e0d
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/registry_entry.yaml	707083378a4a9d5097ccd27f72225354fd17c43c3d3cb4a789e9199ec463fa24
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task.bddl	99edfcf95fa5afc0f32718ef3afba66a019783302b5c9143895900bde1384628
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task.pruned_init	7dd5ddc349c50a679566828fcfb5821d6806d19e8848e69459846492941e73d6
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task_meta.yaml	17fc709a0a1911d5efdf58f5e8198379f1ea772450ca70e72e53d0a460c376bf
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	a4089b6505026c8692ca116f0f79195c953b0719002859242c6c20c6ae97614b
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/action_plan.yaml	7daea05132a304cbd003102fd3d741c7d6c717099efdf571dfa094389fe52b23
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/eval_rules.yaml	03685bcd44912fdaddcb6d9114db6167d2f1730cc68ed37ac30702c7a227dc4f
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/mask_bindings.yaml	44abcc846ffb706d0bebaaf817a28531a28dfb9905921624dfa19528a40339e3
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/registry_entry.yaml	83324a75524c00f1bb70b6b8e0e5b113a2e31e78bfd6bf563da5a3dd6ed52671
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task.bddl	6cea4740ce0cec907fdefd094a104c458c6b7ea7e3e15ceaf8e10d8df8f21983
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task.pruned_init	7bc6fe73129ce7fad1005ffd3bab159bec17af82cea72f18cc1c98b618244c7e
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task_meta.yaml	f131c6ac866bff0109e349dc60403a40ab30d0f350fc09d1dac2c59d6752615e
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	a72a9fb3c285c49d12489fc22659387b734ffe847195794824cdd88d176c8475
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/action_plan.yaml	69b1a9cca4f2ca9c5bc50045ce3f475405fc3d6e91b87744075cc8dbaea21e0d
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/eval_rules.yaml	ca65fa499b60f2dcf29cd50841e973e48c24f9b67c0f406c4aeed94ced2fb226
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/mask_bindings.yaml	18ce9da7822f5575da5239f397736fa82d053cdb7768104f07ac37e18d8e3655
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/registry_entry.yaml	2bb9412d8303df87d35290632d72727aaea8f27ea663ee8b71e4eeb842527249
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/task.bddl	82b55091c1f4763c80925b80fc5f3d7f599daa6e041f73b631b6646b2e9d80c6
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/task.pruned_init	58e54503d2810a2cf7a6d4ac329a9263f2f8e410923340f94538c4b005b8d28b
_build/interrupted_final_versions/after_comparison_failure/tasks/wtray_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/task_meta.yaml	03ea156d343b85fdf0dde70beba4c438d5937140c40dc96191e08f2b152dbcf3
_build/previous/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray.v1/INIT_VALIDATION.json	97babf180718341bf741479b06c6445f64ae64a79ed95ef0a735a67ce55b6b6c
_build/previous/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray.v1/action_plan.yaml	6fac240a2b8440a8a423f76993e487a5ffae533491a694975634d20111d0ed46
_build/previous/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray.v1/candidate_pool.pruned_init	386e141ad47d0ef8891da8e0678c3d7cb84c0ffa9d14c98a50972e218ce96e52
_build/previous/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray.v1/eval_rules.yaml	41b4330863d294449c90f5622bc658c9d9e9a25278a12e2f698829b6c636e13d
_build/previous/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray.v1/mask_bindings.yaml	27216b121fd3e46715903368809a148907f8727f61af1987fca849ed6ef107bf
_build/previous/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray.v1/registry_entry.yaml	19d4eea5a1b8e4c10138d73d46c3003c7b1f081d763e625f1a59ed0ac7c21ecc
_build/previous/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray.v1/task.bddl	7574e47edf19602e8787c4711e1044596daf1f2e6948a4cc41913141ef5d689b
_build/previous/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray.v1/task.pruned_init	6c479c48dcc465d0fd3d97b06b85de0a6f7534145ddbfdb68a9b1688e63093cd
_build/previous/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray.v1/task_meta.yaml	afa87a28562f373f13b331073647a2f71747d5bd91b2d82ed5944d369b5ee860
_build/previous/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray.v1/INIT_VALIDATION.json	9343b02ee9ee5e1ace166015e27c165976c016f2638b1923cd239c30e09ddd13
_build/previous/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray.v1/action_plan.yaml	2f0a939e03f13f755c6a4760eb37de9d4be748682364c7edb1a3a3632549dab1
_build/previous/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray.v1/candidate_pool.pruned_init	6451516236e50adced2ccda4b3d15574778b386a5a765515dc833c444eb12420
_build/previous/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray.v1/eval_rules.yaml	77798634ff21ab47b5ed55687d5b57f87de73c6a28a4761b34820ce4a6cd2db9
_build/previous/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray.v1/mask_bindings.yaml	1c6e3e05792b4b293a66df51b92ff64c1690df12f92298448d073cf3b9b12db7
_build/previous/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray.v1/registry_entry.yaml	8c06092dde41878ed5785e88fdda21627c5137abbc4e9ffebdb389eabcd605d6
_build/previous/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray.v1/task.bddl	be8f4abc90a728b4f1b563b89b05d58b7f11191e4d231447fe828393790dfada
_build/previous/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray.v1/task.pruned_init	16f414e0fa4a4934514b9529a93c7899fd7865ee0a31f17a710075f540ad8ce9
_build/previous/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray.v1/task_meta.yaml	a8b389a1f25518c82386829dfe93c8157b60749e832da0b05a87db703c3a04b7
_build/previous/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray.v1/INIT_VALIDATION.json	03255cf6208be9fab1f181f8fb39b8627f814589ce89dc2bf65fb3e05268d5e4
_build/previous/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray.v1/action_plan.yaml	ad30401d62a9c5ea0ad77e5013c42a0651e5d97973686850f15c602956a290c5
_build/previous/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray.v1/candidate_pool.pruned_init	87b1f4075eccdd525324719253f6434876761045cfefeebaac7c6118fb665091
_build/previous/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray.v1/eval_rules.yaml	4e046adef0061467e7ff1f4b97152ab34f6ad3cd5a995e4713743a9b35a3c55b
_build/previous/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray.v1/mask_bindings.yaml	b616308b2cc8aab41bfb28b419ca4d785cca99ff6edc8d32309a5823efac9c73
_build/previous/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray.v1/registry_entry.yaml	215a18483a85cbb1b2c6796fb316894c5bc4f960b10e8c07edfd9272f5b24111
_build/previous/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray.v1/task.bddl	4ec694f2dd0984550f8ef22894c1b2b0a53ce7cadf402283a35d3255f5f4e561
_build/previous/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray.v1/task.pruned_init	8cfc068a1a8439043b1e6abe45a929e5853d4c5362bc7953ba1c8afd661271b3
_build/previous/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray.v1/task_meta.yaml	b765df802c8b72502ddf43a669bea6464db745e04171c7fb6e80591f60601333
_build/previous/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray.v1/INIT_VALIDATION.json	4030c9975d2d11057585e80bfbb4a62e2fd4ba4fa7efb814ada172f7a7fd85c3
_build/previous/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray.v1/action_plan.yaml	b52950782a21b0bf4e9e99ba7ec6add6ac681578e6746b586b08946ed166e9a7
_build/previous/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray.v1/candidate_pool.pruned_init	5f63ca27002a8223f6f09cf39a344e75b3a1146a76bf60cea276d9c87a20cbb4
_build/previous/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray.v1/eval_rules.yaml	d16f0e752a81b04aa17c3547273a82f1cb390d70513499771fda717469e683ea
_build/previous/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray.v1/mask_bindings.yaml	038c957c03be50659fa7885a9251fcea817208f8d237c60acb256456b2761029
_build/previous/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray.v1/registry_entry.yaml	41fd881f3adb1244ac76a3732c5f095056241c4bd5939415171f2f2571d46398
_build/previous/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray.v1/task.bddl	99edfcf95fa5afc0f32718ef3afba66a019783302b5c9143895900bde1384628
_build/previous/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray.v1/task.pruned_init	7dd5ddc349c50a679566828fcfb5821d6806d19e8848e69459846492941e73d6
_build/previous/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray.v1/task_meta.yaml	0cbf5d51e519ea41b873e5e419764ccfb78cd46d17c70b201cca509574e8fa06
_build/previous/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray.v1/INIT_VALIDATION.json	036c002210eaea98abd89189a35b015d9c0533ef9ec4e0088f1953310205ae79
_build/previous/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray.v1/action_plan.yaml	10a1d988704c0157f3745c4cf2a7f07d3ba38110b19fae57b8977b8deffe0ef6
_build/previous/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray.v1/candidate_pool.pruned_init	d0a66606d18164cda15daebed43aa1a927783514b0ff64feac06565d4011deca
_build/previous/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray.v1/eval_rules.yaml	4a24ad4564fdae3b14410b103e6b074cd636e33ae7671a98eabf0ac653bab260
_build/previous/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray.v1/mask_bindings.yaml	0ea182da91296fd9e6f4ed7f5fb3fb8002eae0ca7fb98085cb0d520cdaca63a5
_build/previous/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray.v1/registry_entry.yaml	2aa41d967185c122b33dfbb3a5d3423a34a83c6b436cab5943f4ec61296a9e48
_build/previous/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray.v1/task.bddl	6cea4740ce0cec907fdefd094a104c458c6b7ea7e3e15ceaf8e10d8df8f21983
_build/previous/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray.v1/task.pruned_init	7bc6fe73129ce7fad1005ffd3bab159bec17af82cea72f18cc1c98b618244c7e
_build/previous/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray.v1/task_meta.yaml	8e787701b32bea825c5b5e003d115d5ca5c22b69ef9edc5798c2b0af34bfd5c2
_build/previous/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray.v1/INIT_VALIDATION.json	1da2eee90dadd9d207c8b043756620878da012322535bd40b1228b31141965a5
_build/previous/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray.v1/action_plan.yaml	1e7108f32115fa90074018747a2c97ba1f0208194c5c4eca7ff8da2427fd9acc
_build/previous/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray.v1/candidate_pool.pruned_init	8c90f795c686e810e632d901fab4031ea9f94fd101c043d5119b1274732fec28
_build/previous/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray.v1/eval_rules.yaml	7d9174bfc172e184976c22180e421a2050f3706bf63e3cf8d01ec0648521cc0c
_build/previous/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray.v1/mask_bindings.yaml	36d0ca41a63cd08eff2df1102945c2e337e080b5604e626f7325c8da08c0e4d0
_build/previous/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray.v1/registry_entry.yaml	3081cec544d952a15ea56a548074c2200498c50ad03b2e748b0b0069ef09da49
_build/previous/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray.v1/task.bddl	82b55091c1f4763c80925b80fc5f3d7f599daa6e041f73b631b6646b2e9d80c6
_build/previous/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray.v1/task.pruned_init	58e54503d2810a2cf7a6d4ac329a9263f2f8e410923340f94538c4b005b8d28b
_build/previous/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray.v1/task_meta.yaml	8bf184f444ae0dddc238d148f1ff2ae72ecffb700281fab7612d0fd4ca0079ed
_build/tasks/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	97babf180718341bf741479b06c6445f64ae64a79ed95ef0a735a67ce55b6b6c
_build/tasks/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	6fac240a2b8440a8a423f76993e487a5ffae533491a694975634d20111d0ed46
_build/tasks/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/candidate_pool.pruned_init	b0cdb904d90fb3910f71253c9563acaf0f7fa81faee9eafad1da9340dc4fa11b
_build/tasks/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	41b4330863d294449c90f5622bc658c9d9e9a25278a12e2f698829b6c636e13d
_build/tasks/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	27216b121fd3e46715903368809a148907f8727f61af1987fca849ed6ef107bf
_build/tasks/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	19d4eea5a1b8e4c10138d73d46c3003c7b1f081d763e625f1a59ed0ac7c21ecc
_build/tasks/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task.bddl	7574e47edf19602e8787c4711e1044596daf1f2e6948a4cc41913141ef5d689b
_build/tasks/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task.pruned_init	6920696837aadb5c0b6264842c4f89fa4e8c2ad6e808224e09ef06e637260551
_build/tasks/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	afa87a28562f373f13b331073647a2f71747d5bd91b2d82ed5944d369b5ee860
