relative_path	bytes	sha256
_build/comparison_png/raw/RAWX_001__new.png	101527	d9c5eef92db991e370f3b138afe34de7bb7fdfa5e660dd132c4c48739f59005c
_build/comparison_png/raw/RAWX_002__mask_goal_target.png	591	b812ed68fdbc0a6b94c52dfe46fb199be63c250225121c2750178cdad8965272
_build/comparison_png/raw/RAWX_002__mask_manipulated_object.png	391	829a943d7efc43abacb336e8bd7ec4fb648381818c514218a344658e9cb6fd51
_build/comparison_png/raw/RAWX_002__new.png	101455	dcacf66ef45440c04df6338a4816ef192d4dd573cf93554b7abf397f8ee0dd01
_build/comparison_png/raw/RAWX_003__mask_goal_target.png	591	b812ed68fdbc0a6b94c52dfe46fb199be63c250225121c2750178cdad8965272
_build/comparison_png/raw/RAWX_003__mask_manipulated_object.png	394	8fe828fdf9490aa7a5914055f336884266b110083061624df7eb970ed7cd5787
_build/comparison_png/raw/RAWX_003__new.png	101522	1930814e29fab5b9c077befe25b6b27ccab2f631575a7976e11fdeae246d695d
_build/comparison_png/raw/RAWX_004__mask_goal_target.png	591	b812ed68fdbc0a6b94c52dfe46fb199be63c250225121c2750178cdad8965272
_build/comparison_png/raw/RAWX_004__mask_manipulated_object.png	396	663c22537b968863b5b4bde206c9c802c7a1660b170c09c0b854f263860fa505
_build/comparison_png/raw/RAWX_004__new.png	101249	41ee861fc22c93f9388646d92d37ea1dcc0f79008ff5debd626353b21d2d05fc
_build/comparison_png/raw/RAWX_005__mask_goal_target.png	593	a89570a02712f254eed8d82365787acd986ac49279ef868e68c2de7d5ad9906b
_build/comparison_png/raw/RAWX_005__mask_manipulated_object.png	353	8cdcc223741aa75821c35d3ad60567f19d40c489f7b58c06d5c249a3883add3e
_build/comparison_png/raw/RAWX_005__new.png	101352	1158f77e471f4a533d8afd613eb2ee2706f6acfa4b99b28ea94182f011040c21
_build/comparison_png/raw/RAWX_006__mask_goal_target.png	620	0ff15c354028a75e534190edb72710d1666e59f52ad9efd00a908aa8c6dd8b51
_build/comparison_png/raw/RAWX_006__mask_manipulated_object.png	342	cef68d78cc8af83a2b4328e773d2939c6ed8c701f99904967724ad82c5ca7f6a
_build/comparison_png/raw/RAWX_006__new.png	101183	fc0b56bb555a6fdbba1d38872fd58a7f2f8d344b7521d4f25cb4682d51738127
_build/tasks/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	4951	73908c3f26fca2f1207358bc566d16492f387bbb81f1980571c61a912dd6bc76
_build/tasks/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	410	6fac240a2b8440a8a423f76993e487a5ffae533491a694975634d20111d0ed46
_build/tasks/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/candidate_pool.pruned_init	7249	cffb11a5c5f659b80a3ba95aecca9071415c7b8175fd0c9bab260219f08e3cfd
_build/tasks/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	486	41b4330863d294449c90f5622bc658c9d9e9a25278a12e2f698829b6c636e13d
_build/tasks/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	462	27216b121fd3e46715903368809a148907f8727f61af1987fca849ed6ef107bf
_build/tasks/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	572	996b3faa1369c82d081b7dca36266ede299a27139170cdf53527968c37e79c60
_build/tasks/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task.bddl	1549	a2a80150acc97342dbdcbbc38cc7c7378827c388e4ec6325f05bba6dba595376
_build/tasks/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task.pruned_init	4787	4edce9cdba8cb4bacf215c94f078b6fc7f6cb19723a4d9e444913688e2f16e2c
_build/tasks/rawx_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	4349	e3bc61e3d0419ea9f224d2fe58cb11b1e1d07bc157b1747a22e5606f282979a0
_build/tasks/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	4943	5f9a495f666a7dbb08df502afc9f3bb8c726d5e8e6bbaa1e2b8eb0ee33fe88e5
_build/tasks/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	414	2f0a939e03f13f755c6a4760eb37de9d4be748682364c7edb1a3a3632549dab1
_build/tasks/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/candidate_pool.pruned_init	7296	2fd8a5d07fe5f31741b925b27000379d0cc005bdf9150314da1d365344232426
_build/tasks/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	486	77798634ff21ab47b5ed55687d5b57f87de73c6a28a4761b34820ce4a6cd2db9
_build/tasks/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	462	1c6e3e05792b4b293a66df51b92ff64c1690df12f92298448d073cf3b9b12db7
_build/tasks/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	578	ef9a2de2389b43ac6d3d12ed15287cbb43db78c84cf7ef0d1ee2f7b41cfe28bb
_build/tasks/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task.bddl	1551	94792da8641ebaac2f96f9e2f7d1fdae80cdcfe2ac8cf2bcd07c41cf1eb80ab4
_build/tasks/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task.pruned_init	4802	208997aa30658a8f018ecb6f13f0b4ac79a26fa9bcefb4c461b9a72edc2a136a
_build/tasks/rawx_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	4361	c722feb138db407822e08733c4bf19b611b5c2e11b2218adcee31347a38e0a7e
_build/tasks/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	4951	4296d78a84e3d6aa2ca1424702daa8434f8562199b0d6082fc611f79e9eca828
_build/tasks/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	412	ad30401d62a9c5ea0ad77e5013c42a0651e5d97973686850f15c602956a290c5
_build/tasks/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/candidate_pool.pruned_init	7285	35ad13728acd8599e5223b7c8ee94d840800bfecbf0c01e46e1ee87f6cb9e805
_build/tasks/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	486	4e046adef0061467e7ff1f4b97152ab34f6ad3cd5a995e4713743a9b35a3c55b
_build/tasks/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	462	b616308b2cc8aab41bfb28b419ca4d785cca99ff6edc8d32309a5823efac9c73
_build/tasks/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	575	36294137a5a94525d577215b1464c652340acf5cf312d0c6e1bbbe0ee59ebefa
_build/tasks/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task.bddl	1550	54ada1a2c8532d1c5571c240f8606fdfccaa0d5e3eff2674850de28a879bfbd5
_build/tasks/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task.pruned_init	4797	fe158af35695b57826e433ddf39afb031b355f80c8db875940b8380a04bd43a1
_build/tasks/rawx_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	4355	4825abc690750da0458fdd5d194ef0e2f189d653074da001db49e99fcd3a6ecd
_build/tasks/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	5375	79f2dab92fb4500c6fcf545d591781d453c8ea20a3b0625a91450d35e6fc356e
_build/tasks/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/action_plan.yaml	443	b52950782a21b0bf4e9e99ba7ec6add6ac681578e6746b586b08946ed166e9a7
_build/tasks/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/candidate_pool.pruned_init	7230	df82430360151c9b50dd2ce9b37ca3853968271cd47097a0fd9bc3dd28ce473c
_build/tasks/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/eval_rules.yaml	497	d16f0e752a81b04aa17c3547273a82f1cb390d70513499771fda717469e683ea
_build/tasks/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/mask_bindings.yaml	473	038c957c03be50659fa7885a9251fcea817208f8d237c60acb256456b2761029
_build/tasks/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/registry_entry.yaml	621	be524925af98b196115a1a085bb7f0ff04cd2d2e775ed47bf5870ff38ef69713
_build/tasks/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task.bddl	1723	3ff2373fda8d26712c1610feb1d2496787694c869e0e0f9e46bbd288d039cd84
_build/tasks/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task.pruned_init	4664	d314c9b39062eb5e15db225b2f27b9a75e81cfa541c006855ac47de876e78b47
_build/tasks/rawx_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task_meta.yaml	4415	ce61a573deea70a46c0fbe9ac3063c894c26b03abe8bc8db0f878151527d3370
_build/tasks/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	5367	1dba5a6b253ce6d084fe7a0ca35e7b46ced879f4d4011f229787d6eaa9dac524
_build/tasks/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/action_plan.yaml	473	10a1d988704c0157f3745c4cf2a7f07d3ba38110b19fae57b8977b8deffe0ef6
_build/tasks/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/candidate_pool.pruned_init	7164	de085ebf476396b0fc4724b76cf1b1963ef44cfe6996ee7965b641b303a1ce7e
_build/tasks/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/eval_rules.yaml	509	4a24ad4564fdae3b14410b103e6b074cd636e33ae7671a98eabf0ac653bab260
_build/tasks/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/mask_bindings.yaml	485	0ea182da91296fd9e6f4ed7f5fb3fb8002eae0ca7fb98085cb0d520cdaca63a5
_build/tasks/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/registry_entry.yaml	641	9ded499a9e2af2cdd44785e86c383391e30a99b97a43e26f5cedf670a90a1312
_build/tasks/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task.bddl	1744	bac008648866f0d42dfba665cfe51e8a51bee014b5d7979bbe598019bd07a73c
_build/tasks/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task.pruned_init	4667	cc6666f3787534819d96cc06ee45fd22b90cd5a040e88525620143234cd628d2
_build/tasks/rawx_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task_meta.yaml	4763	094b3d4fde7ed3cc8384d6daf031c751b82646d850e1b6d87b4f191738799e0a
_build/tasks/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	5367	424dd42478f2550cf7668bad64c37c11c001272363e4ca4a74fb8e36a25cfaac
_build/tasks/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/action_plan.yaml	425	1e7108f32115fa90074018747a2c97ba1f0208194c5c4eca7ff8da2427fd9acc
_build/tasks/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/candidate_pool.pruned_init	7244	69ab7d829c0dbc5cdb374475c9b778d959a1f7fa91bbb6720e9e75269dcb54ea
_build/tasks/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/eval_rules.yaml	491	7d9174bfc172e184976c22180e421a2050f3706bf63e3cf8d01ec0648521cc0c
_build/tasks/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/mask_bindings.yaml	467	36d0ca41a63cd08eff2df1102945c2e337e080b5604e626f7325c8da08c0e4d0
_build/tasks/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/registry_entry.yaml	610	2b37c00800f6d15343030b1647924343f26d2902715028e460e878d7a5e97848
_build/tasks/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/task.bddl	1711	7e9a516d58be7324b21ea7ca48e6da511e180bb38a5a2830ff522d67f5fa7584
_build/tasks/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/task.pruned_init	4661	db12721098ae08bdec0b64f3baff05a20c95e0c8529ca2f7b7c3a32fbd6c9f95
_build/tasks/rawx_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/task_meta.yaml	4500	183e3f94195e8e6e1ce5c647aeeeb5c66ba74b8bf3d07f6ed8b79fd0342f5f6f
action_plan_registry.yaml	2645	74e94a61d599dcddad970e80dc55fdd07e0ae90c390baa2962b6f9c0fcd3b41a
benchmark_support/action_plan_registry.yaml	2645	74e94a61d599dcddad970e80dc55fdd07e0ae90c390baa2962b6f9c0fcd3b41a
benchmark_support/benchmark_registry_candidates.yaml	588	d999455308da240dbf2a69b66f9c4a7bfae984af0c9296c8c58454c795285c6d
comparison_png/WTRAYR_001__comparison.png	143312	d51e24f992bf1757b0b998db8e320957eb8f35022b5ed0957b1378f7a51bc8b4
comparison_png/WTRAYR_002__comparison.png	143266	2bd4dde24094dce8fd55e44a2a6f9a2af391c860648aa0c31a4bf23d3bd8504b
comparison_png/WTRAYR_003__comparison.png	143614	01c4903f2106e9502c482a1c7190c17e89204aea3ab39e90752eadc8c3f926e0
comparison_png/WTRAYR_004__comparison.png	144755	c2dfc1c526371b9005febc31521222c045ba63794dcd0f77fed93d421b793da6
comparison_png/WTRAYR_005__comparison.png	144701	a8735f5ecee87d53e965eb77831bb6b30a51df12b07a59d770ab0553735ed1c7
comparison_png/WTRAYR_006__comparison.png	144590	d1bbb3c200f00bb76d87854801b98c92f2f4a103e9f145ba0425ad44e8fb990d
comparison_png/raw/WTRAYR_001__mask_goal_target.png	599	57bcbd1aaa7c07ef8cb2df32235a1f75ce5043c7231df38cab556846d2aa01b7
comparison_png/raw/WTRAYR_001__mask_manipulated_object.png	384	540c68c3efb4e1ce37ab1d991108cdeb7d2eac4139d8afd9a28c980f47fc0982
comparison_png/raw/WTRAYR_001__new.png	101527	d9c5eef92db991e370f3b138afe34de7bb7fdfa5e660dd132c4c48739f59005c
comparison_png/raw/WTRAYR_002__mask_goal_target.png	591	b812ed68fdbc0a6b94c52dfe46fb199be63c250225121c2750178cdad8965272
comparison_png/raw/WTRAYR_002__mask_manipulated_object.png	391	829a943d7efc43abacb336e8bd7ec4fb648381818c514218a344658e9cb6fd51
comparison_png/raw/WTRAYR_002__new.png	101455	dcacf66ef45440c04df6338a4816ef192d4dd573cf93554b7abf397f8ee0dd01
comparison_png/raw/WTRAYR_003__mask_goal_target.png	591	b812ed68fdbc0a6b94c52dfe46fb199be63c250225121c2750178cdad8965272
comparison_png/raw/WTRAYR_003__mask_manipulated_object.png	394	8fe828fdf9490aa7a5914055f336884266b110083061624df7eb970ed7cd5787
comparison_png/raw/WTRAYR_003__new.png	101522	1930814e29fab5b9c077befe25b6b27ccab2f631575a7976e11fdeae246d695d
comparison_png/raw/WTRAYR_004__mask_goal_target.png	591	b812ed68fdbc0a6b94c52dfe46fb199be63c250225121c2750178cdad8965272
comparison_png/raw/WTRAYR_004__mask_manipulated_object.png	396	663c22537b968863b5b4bde206c9c802c7a1660b170c09c0b854f263860fa505
comparison_png/raw/WTRAYR_004__new.png	101249	41ee861fc22c93f9388646d92d37ea1dcc0f79008ff5debd626353b21d2d05fc
comparison_png/raw/WTRAYR_005__mask_goal_target.png	593	a89570a02712f254eed8d82365787acd986ac49279ef868e68c2de7d5ad9906b
comparison_png/raw/WTRAYR_005__mask_manipulated_object.png	353	8cdcc223741aa75821c35d3ad60567f19d40c489f7b58c06d5c249a3883add3e
comparison_png/raw/WTRAYR_005__new.png	101352	1158f77e471f4a533d8afd613eb2ee2706f6acfa4b99b28ea94182f011040c21
comparison_png/raw/WTRAYR_006__mask_goal_target.png	620	0ff15c354028a75e534190edb72710d1666e59f52ad9efd00a908aa8c6dd8b51
comparison_png/raw/WTRAYR_006__mask_manipulated_object.png	342	cef68d78cc8af83a2b4328e773d2939c6ed8c701f99904967724ad82c5ca7f6a
comparison_png/raw/WTRAYR_006__new.png	101183	fc0b56bb555a6fdbba1d38872fd58a7f2f8d344b7521d4f25cb4682d51738127
mask_registry.yaml	2440	0eb0a5bcb153adc5326f5c995a1344122a1d5a46c6e6bf71aed5b75a344492ef
registry.yaml	588	d999455308da240dbf2a69b66f9c4a7bfae984af0c9296c8c58454c795285c6d
tasks/wtrayr_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	4976	95798b7c4a426292a7314f7dfce880f6d914cfd0372f989c9c8b63dd269ffd70
tasks/wtrayr_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	412	66697d27dda2109de82f300b86a2933c3bed22c3a5819d8d20baff1504afdc7c
tasks/wtrayr_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	488	929868e26fbf95ef50f717bf027fba683052bb866a7c2bd54920f1ee0d8bf3dc
tasks/wtrayr_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	464	49b63d5812b3561f002c150b44d3246177cd8e2eb564c92005b2e7af14867e48
tasks/wtrayr_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	576	42f94a91158a8bcd6fcaf6b3fc468079f0fabcbdb283c88f527ef0d2151ca45c
tasks/wtrayr_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task.bddl	1549	a2a80150acc97342dbdcbbc38cc7c7378827c388e4ec6325f05bba6dba595376
tasks/wtrayr_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task.pruned_init	4787	4edce9cdba8cb4bacf215c94f078b6fc7f6cb19723a4d9e444913688e2f16e2c
tasks/wtrayr_001__pick_up_the_left_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	4444	1ee357d582abea1131bfc00cdcde4511507cba0cb8fa11eb093b642dc152992a
tasks/wtrayr_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	4968	9fa46f76cff27c9a450d20c5019e6ffbe2b91e4eae5662af967d86fd41210e40
tasks/wtrayr_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	416	8ae4181ff46b5f070d7f7a132593c47470487078010559b6070cc699a2471aea
tasks/wtrayr_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	488	375669b302e7ca877335c3de56c2b241cd55bdb64960388f2ca8757ea55b3bd2
tasks/wtrayr_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	464	5dd9f49d9703e66d2d1ec05b09d5b97c496e8e088d7bd124f2e7dd0356de756e
tasks/wtrayr_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	582	d5eea5b1a143dbf476581a55e9f8a559349376c5f250377c1773408312cad424
tasks/wtrayr_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task.bddl	1551	94792da8641ebaac2f96f9e2f7d1fdae80cdcfe2ac8cf2bcd07c41cf1eb80ab4
tasks/wtrayr_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task.pruned_init	4802	208997aa30658a8f018ecb6f13f0b4ac79a26fa9bcefb4c461b9a72edc2a136a
tasks/wtrayr_002__pick_up_the_middle_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	4456	ebcefe3819f73266e991f7390db75530e64ecbd2e226c412f958dd2c718db666
tasks/wtrayr_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	4976	78d4c2f41b54c9fc5e02f8f5f738b7b3ab05b428ce8fc9899bec4c1beaf5a02c
tasks/wtrayr_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/action_plan.yaml	414	2a198d54ea10531afa4f701fc256728ac30809b40d618c7a19889162006077c0
tasks/wtrayr_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/eval_rules.yaml	488	49ffb67f9c9abfa141e27392dffc58eeee5d072a815f2f14f11183128b727b2b
tasks/wtrayr_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/mask_bindings.yaml	464	a439303a0aba6895cd4f9fdbff9a1332a4869d48ed73dda11939a365171fcf9d
tasks/wtrayr_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/registry_entry.yaml	579	12e967c54e0a51ce084e2c0e62e5d4485402c5cc071734417afc888b4dcaf9f4
tasks/wtrayr_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task.bddl	1550	54ada1a2c8532d1c5571c240f8606fdfccaa0d5e3eff2674850de28a879bfbd5
tasks/wtrayr_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task.pruned_init	4797	fe158af35695b57826e433ddf39afb031b355f80c8db875940b8380a04bd43a1
tasks/wtrayr_003__pick_up_the_right_plate_and_place_it_in_the_wooden_tray/task_meta.yaml	4450	c7453f83ccfded5c9ac7183d1cb1c872e934ef02ea4457cc170b6cde38163edf
tasks/wtrayr_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	5400	fcb77944685b56f0b34c3c778789db48b4422b3fc298fc029b026167feb92e30
tasks/wtrayr_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/action_plan.yaml	445	67d72bb4122164d4bb03a38db1140860449fb0043905704051de35e8ef5cfe86
tasks/wtrayr_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/eval_rules.yaml	499	8b0b68b9fc72487810e37bf8f1d793f0f9193f94babad66f4fb71084fc55b485
tasks/wtrayr_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/mask_bindings.yaml	475	c77d04968d15346ab41bc8cbc3df2f5c5224508c98789d4d43f880897885e12d
tasks/wtrayr_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/registry_entry.yaml	625	15e4df89ae9eca4326c7e1ae1701fa2c9ce3cb193236685d295bd2f874e1d550
tasks/wtrayr_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task.bddl	1723	3ff2373fda8d26712c1610feb1d2496787694c869e0e0f9e46bbd288d039cd84
tasks/wtrayr_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task.pruned_init	4664	d314c9b39062eb5e15db225b2f27b9a75e81cfa541c006855ac47de876e78b47
tasks/wtrayr_004__pick_up_the_black_bowl_and_place_it_in_the_wooden_tray/task_meta.yaml	4510	354704667a73915526224e6fbe8525c3e7ea504280ab6c8fc4279061c5d4cc42
tasks/wtrayr_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	5392	53ce888687e591a49f238b2dac53b9c0defdbac7e2fae461399bc35e089d4f10
tasks/wtrayr_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/action_plan.yaml	475	418a47482c2c90313cea5b0232f6c8190cfb910792c2afeacbc8053fb61c181b
tasks/wtrayr_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/eval_rules.yaml	511	f635764e273f7ac3d7e23c3408d73cfbcb85290b4d198b8ac30811b6124788a9
tasks/wtrayr_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/mask_bindings.yaml	487	55af0dbde4df4bcff1090c007d7fe1a2d8ab14e2713dac2f2e3d7d306847bd45
tasks/wtrayr_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/registry_entry.yaml	645	19be606a4b80d26492cde2679ff4084471283190d18e694d6eb90677f70639bd
tasks/wtrayr_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task.bddl	1744	bac008648866f0d42dfba665cfe51e8a51bee014b5d7979bbe598019bd07a73c
tasks/wtrayr_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task.pruned_init	4667	cc6666f3787534819d96cc06ee45fd22b90cd5a040e88525620143234cd628d2
tasks/wtrayr_005__pick_up_the_ramekin_and_place_it_in_the_wooden_tray/task_meta.yaml	4858	351469605ac38d30ec6241e76ff5a58e6541624a0d71bbbfc4b64c74257c8774
tasks/wtrayr_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/INIT_VALIDATION.json	5392	df5f725511c654b80776085eaa697e5ed4712ef28c250135e8661c2071a72626
tasks/wtrayr_006__pick_up_the_white_bowl_and_place_it_in_the_wooden_tray/action_plan.yaml	427	728714d2715fadb107c3bbcab3c28d0a3feb0b6dd995ce1fea11199de73ba586
