path	kind	source_sha256	packaged_sha256	bytes	episode_index	native_success	faststart	lossless_container_remux	full_decode_passed	duration_seconds	task_id	strict_success
assets/bowl_drainer_compose/videos/BDRCOMP_002_ep002_fail.mp4	original_compose_episode	3aeed30b9c6cd7d66f5d58dfa9851a01b67bd12a2f1caf441c3316bcb638da91	219dba8434eb861ced86c23f06d3c4791bbe009fc6bfac5404efa400d0413ea3	492267	2		True	True	True	26.2	BDRCOMP_002	False
assets/bowl_drainer_compose/videos/BDRCOMP_002_ep003_fail.mp4	original_compose_episode	66d18f804a6d91d88046edac0afd32c40207613973ed8d7ba0bfbb601f2b501b	b43897f1abc62d5feef6c22a6834d19c4a20f4ab208eedb4de67b1111c46299a	545361	3		True	True	True	26.2	BDRCOMP_002	False
assets/bowl_drainer_compose/videos/BDRCOMP_002_ep004_fail.mp4	original_compose_episode	e0cffb3eadc440ae84b310c822c202c6c978b9ed2ec6d96285e010ec3a016736	a9f5b35d0ee4bf9373a5ae2d34769a1fdfc721a9d3a79f670cfa6e799a4d8e3a	507663	4		True	True	True	26.2	BDRCOMP_002	False
assets/bowl_drainer_compose/videos/BDRCOMP_003_ep000_fail.mp4	original_compose_episode	97899badac6bf81f86092a987fc4849d382a80e0549b55ba5d415a95889a3bb4	27d7731f48f895b2f146bc1519c6164faaa1d48cd1e02a9927ab57be6b56a87d	603262	0		True	True	True	26.2	BDRCOMP_003	False
assets/bowl_drainer_compose/videos/BDRCOMP_003_ep001_fail.mp4	original_compose_episode	09f65d5322d078d54c6d2c59a1e359591897d07034b8cd00d15facfc807a231e	8897026f5d45c0a0d721021fd47f8c06464687f398c121e8b2ec4cc9ff88457a	531141	1		True	True	True	26.0	BDRCOMP_003	False
assets/bowl_drainer_compose/videos/BDRCOMP_003_ep002_fail.mp4	original_compose_episode	5b4683c3f90bed592e9d261f8a133d35c38d95a46b60c26b97f8f2c2aba887dd	2b5831656d91a0fe6c2a6ba51ea54070c43f708c1eed2dd4fcc3956990fb9dde	600852	2		True	True	True	26.2	BDRCOMP_003	False
assets/bowl_drainer_compose/videos/BDRCOMP_003_ep003_fail.mp4	original_compose_episode	212782b537a572d26aecda49668fa0f4784ead46ba7079c41547405d7d6cce0c	6370122112bab87ea8798c81902cad6ff3c60d1cd7f57c654d0a12150f6aefa5	711706	3		True	True	True	26.0	BDRCOMP_003	False
assets/bowl_drainer_compose/videos/BDRCOMP_003_ep004_fail.mp4	original_compose_episode	971f8e1ca45dbdde3d31707701fde34852cb9cee1bdb2f89969ddc98f7db0733	f146d7ee3ccb997b079123fb7e52aee24567033aa4f4ed15e98a6d535988b147	683858	4		True	True	True	26.0	BDRCOMP_003	False
assets/bowl_drainer_compose/videos/BDRCOMP_004_ep000_fail.mp4	original_compose_episode	975c3dccc49035bb0ba347f8522d5f538452ffa06b5664be7bc9a3ab6d4143c5	7f8175b675079e1a74c13be8208df7f9d8e05ed7dc9c078bf5a815f0119edcde	590983	0		True	True	True	26.0	BDRCOMP_004	False
assets/bowl_drainer_compose/videos/BDRCOMP_004_ep001_fail.mp4	original_compose_episode	9804b7c933f3e665e7f7c81c432a4aac74eb4ed27c21b4a6f601fb9c190ec8ce	a60710d01596a5ae50942415738c2075ad2cdc9849175e08eadea6565896fb32	650373	1		True	True	True	26.2	BDRCOMP_004	False
assets/bowl_drainer_compose/videos/BDRCOMP_004_ep003_fail.mp4	original_compose_episode	56ca86a366be54fc4835cc472c766dfc7fc73d1490a259580061ccb6a413c542	533339202fec583b77fd8a0ac887e323b574810addacddf1d8093bfd1d976500	631381	3		True	True	True	26.2	BDRCOMP_004	False
assets/bowl_drainer_compose/videos/BDRCOMP_004_ep004_fail.mp4	original_compose_episode	700d8f1f9885cd0087773540de1e265a020ec39b70bd410c6cf9a30be25bcc82	0d06c7f5e9c213f013b03b1fbe4619c92e1b93c7f33781604e68de4820a4c9e9	668587	4		True	True	True	26.2	BDRCOMP_004	False
assets/bowl_drainer_compose/videos/BDRCOMP_005_ep000_fail.mp4	original_compose_episode	4e0e15959df2f59c17b5ad5215222a0e60029db4967dddeaad8ca0d7bfcf16b8	8f98ae054b102af1e06d35c5948ed1268244d785488299e201732037844b37b4	573062	0		True	True	True	26.2	BDRCOMP_005	False
assets/bowl_drainer_compose/videos/BDRCOMP_005_ep001_fail.mp4	original_compose_episode	7853da31e905f168ac4a6b69f0d1a81b1207e6c613ee087a00a56372ca9d178a	dd48c8ed5aba74afff58a40b2e3952cfdfeb5e18bc4fabfc937697ba6b61055c	581793	1		True	True	True	26.2	BDRCOMP_005	False
assets/bowl_drainer_compose/videos/BDRCOMP_005_ep002_fail.mp4	original_compose_episode	c97851c216e229a10b0a4250c8780829ee210e61a7bf00cf1c355ddf345a3ec7	0b92b8ae11b07c39800ee19b8a6773a2c3d760e23acf7b0efac45ca378d64184	564233	2		True	True	True	26.2	BDRCOMP_005	False
assets/bowl_drainer_compose/videos/BDRCOMP_005_ep003_fail.mp4	original_compose_episode	f6a28685d6fd3e61e9a29d22da0cf481f735319eb0b2eddbfd7a4aecc204163d	ef81790c29638c45ccc9dd11714799d5497240a15db47e1e71fc666c32d7a7cb	600563	3		True	True	True	26.4	BDRCOMP_005	False
assets/bowl_drainer_compose/videos/BDRCOMP_005_ep004_fail.mp4	original_compose_episode	a31f910af00b8fe5cd50abad18656fcc8732025fa5bf0e3eb85f376d329250aa	0e9aa66e1381818ca6151b2860c03d28dca7ba8654d21cdb87fc02899c600c92	561263	4		True	True	True	26.0	BDRCOMP_005	False
assets/bowl_drainer_compose/videos/BDRCOMP_006_ep000_fail.mp4	original_compose_episode	3546239dc6226bc57fd28637c72c9cb4a0d745516c071c583d0d428f31a810e0	fbaa40382205123e12e8eed484cba1844a7ef74fa15e64327af4b41dcafb1861	624565	0		True	True	True	26.0	BDRCOMP_006	False
assets/bowl_drainer_compose/videos/BDRCOMP_006_ep001_fail.mp4	original_compose_episode	f39404156cca0df94e9d5c54ad1e9d84cac8fb9b329bec02fe60731c034ccde0	b3199996ed87ebb002b04c4d5aabe2fd6cd09b2affa7ed7d26dbf40c8c8c4d58	584370	1		True	True	True	26.2	BDRCOMP_006	False
assets/bowl_drainer_compose/videos/BDRCOMP_006_ep002_fail.mp4	original_compose_episode	24442ec58ae6c5f68f6b261383f5dcffc7bb09e028c3ee4303690810de6d1f5b	6dcb90643fc2d488f98c68cb47cb4411d101294a653c479480211807b0dc4bdf	506623	2		True	True	True	26.0	BDRCOMP_006	False
assets/bowl_drainer_compose/videos/BDRCOMP_006_ep003_fail.mp4	original_compose_episode	8252b45f876b52805aebdf591f70c65a19315acd3e62000cb382da8db3166e99	121c70ddd20ebc91e283ae1f9386c6fa994d3633014cc1f9dab8c80689331de3	627869	3		True	True	True	26.2	BDRCOMP_006	False
assets/bowl_drainer_compose/videos/BDRCOMP_006_ep004_fail.mp4	original_compose_episode	483016afb030b9861afebbc1ab4726e2a39f2a9aa50f09b7820bd2a56dfcafd1	bb6da9028a305de5aa31d59682fa9fc934d036c59b37bdf989cf0bf796786368	575881	4		True	True	True	26.2	BDRCOMP_006	False
assets/bowl_drainer_compose/videos/BDRCOMP_007_ep000_fail.mp4	original_compose_episode	acd737855180cea61734430c9700389dde557e6cc37bfa5ff88c0baba602829c	8bef323a7f1cc6e63b6ad152e0545726b09a3fd9b38577822be7f2dc8e5e8dcb	640554	0		True	True	True	26.0	BDRCOMP_007	False
assets/bowl_drainer_compose/videos/BDRCOMP_007_ep001_fail.mp4	original_compose_episode	bf3126ea4608258b19c72f458e37a08c900144919cdd3bcbd130c88cfa31a4c5	0d603be9f1bf44ccbfb16692e377ca771cc4533ca08c7de445dc397941490c7a	723630	1		True	True	True	26.2	BDRCOMP_007	False
assets/bowl_drainer_compose/videos/BDRCOMP_007_ep002_fail.mp4	original_compose_episode	ef14b3d2977c0b00f1121eb170ee34658e320efbc4197af06a4908cbe5015079	63410be40c4ab50ae46d701f351fcb4c957734632d36fda6b9df39140ca69f63	533042	2		True	True	True	26.0	BDRCOMP_007	False
assets/bowl_drainer_compose/videos/BDRCOMP_007_ep003_fail.mp4	original_compose_episode	3f02208165360a7570fc07d731ee49a3f91ac5aa0f93a344d0d756e14e19237b	816e42ea346a7ef956464df598a0d985a42b4d3132d0703bb5fb355f1e5ff1bb	636175	3		True	True	True	26.0	BDRCOMP_007	False
assets/bowl_drainer_compose/videos/BDRCOMP_008_ep000_fail.mp4	original_compose_episode	8dc897bf297252a841ec015c3b83fdd13e87aa416d18f0fc126298c004528f7d	c6b56f9efddd86b15c9cc094ba60ccd024d53d0f3857c19219f53549769fa666	549502	0		True	True	True	26.2	BDRCOMP_008	False
assets/bowl_drainer_compose/videos/BDRCOMP_008_ep001_fail.mp4	original_compose_episode	6f36399d4bc302afc91b0da58939f95a6ecc3662cfb8f73308cf759ee84b714e	5d017058eefa6e3bbd9639e7bfc298857bd645caaa73258cd84311eae7268c2c	583081	1		True	True	True	26.4	BDRCOMP_008	False
assets/bowl_drainer_compose/videos/BDRCOMP_008_ep002_fail.mp4	original_compose_episode	44082a5a318ebe012e875463222509186060eb31e8c19574f11634b9f36c48b2	864429f0c09faf1e9a733926f249691cd453571d1360d42d7b01254795d39f2b	542370	2		True	True	True	26.2	BDRCOMP_008	False
assets/bowl_drainer_compose/videos/BDRCOMP_008_ep003_fail.mp4	original_compose_episode	3775dc8d98ba217580cd3c777d3d76f537b9628a25c2b97b98043f50b4bceab0	93bbc8dbbe8c424a8cd27250f86781f9a8b776469ae58afcc09bca2cfca0dfce	568898	3		True	True	True	26.2	BDRCOMP_008	False
assets/bowl_drainer_compose/videos/BDRCOMP_008_ep004_fail.mp4	original_compose_episode	0070ac7081553e933cbde0525e4bca3379e1a0e362cb72405be5516358f66d46	21c3f0c68b3b4375204fc83015a2b030bc7359ea3ecc9a852bed924d37b4273f	555652	4		True	True	True	26.2	BDRCOMP_008	False
assets/bowl_drainer_compose/videos/BDRCOMP_009_ep000_fail.mp4	original_compose_episode	84679f70065973647bd9fc218440e2ae9a8b34334203f84502d245dc63461c32	d4b65de6bfc037f7883b0dc6f2dcf5c7a0ee7e1b6fdb336d212c0e02f66359bb	618180	0		True	True	True	26.2	BDRCOMP_009	False
assets/bowl_drainer_compose/videos/BDRCOMP_009_ep001_fail.mp4	original_compose_episode	be6127f6e33ad79f2db4a40f3f1170189c3ec88c9bb22fb3c2f000a11e04f55a	f6d9e984a6ae295219a7910064a2789fa522680a0fe1ee514de60813a4f78d59	485547	1		True	True	True	26.2	BDRCOMP_009	False
assets/bowl_drainer_compose/videos/BDRCOMP_009_ep002_fail.mp4	original_compose_episode	caacc63c2a4e6b34ad57857030fb14095e9366511d0750500fe0da0c7ca54ff6	d3d2f2ab077298cfb98bf7aa4da4178c69c6625bbe1fee6f514e1d3da64a0622	617975	2		True	True	True	26.2	BDRCOMP_009	False
assets/bowl_drainer_compose/videos/BDRCOMP_009_ep003_fail.mp4	original_compose_episode	0c436838cddb86f3f12fff21d0990fc5bf742e5e14b5365cba8886e7d2a3d081	0f0d0ee7207ef199f3c9dd463a0ce0518715fa09f17f157ff6dd028fc71c3e03	584079	3		True	True	True	26.2	BDRCOMP_009	False
assets/bowl_drainer_compose/videos/BDRCOMP_009_ep004_fail.mp4	original_compose_episode	28c2837b2340222d71f8f83b5fba6be180748e6fb801b6dca63864bae30883e6	e55a5f2063fa8c00ca9a5447d26bc71acde2af779bc2c7b659cd6edf1ab37977	583903	4		True	True	True	26.0	BDRCOMP_009	False
assets/bowl_drainer_compose/videos/BDRCOMP_010_ep000_fail.mp4	original_compose_episode	66c583ae6d264b87422ee6c64f8f934dd8b33e1e8576d9dfb89e7dc918b5174d	fb52115504e8166a652a028b42a751b46c6d0cb28538fbbf1f9b324150581ba6	608456	0		True	True	True	26.2	BDRCOMP_010	False
