path	bytes	sha256
assets/adapt/comparison_png/ADAPT_013__pick_the_bbq_sauce_on_the_right_and_place_it_in_the_basket_on_the_left.png	659706	40b018b2ebc9e3747129818f84974413779d9b43ba9e8323a5123fee102107d9
assets/adapt/comparison_png/ADAPT_014__pick_the_ketchup_on_the_right_and_place_it_in_the_basket_on_the_left.png	661132	702414b9c727a12bd308411e8e89d44d0e2298aff25c1fa129ba66c422a3701e
assets/adapt/comparison_png/ADAPT_015__pick_the_tomato_sauce_on_the_right_and_place_it_in_the_basket_on_the_left.png	662671	e51cf36f15a077d61f59bc933db3197fb867454eeaecfa13ea9ce25fa7f6ebbf
assets/adapt/comparison_png/ADAPT_016__pick_the_butter_on_the_right_and_place_it_in_the_basket_on_the_left.png	663055	f4326960da77416ae402ee202148be72d69534f6840eecfcc6db855c71c50c14
assets/adapt/comparison_png/ADAPT_017__pick_the_milk_on_the_right_and_place_it_in_the_basket_on_the_left.png	659902	2d3cc152d3d9858cb5e31806a407761af6fef694ed34a009d8fa79918bfefd96
assets/adapt/comparison_png/ADAPT_018__pick_the_chocolate_pudding_on_the_right_and_place_it_in_the_basket_on_the_left.png	662953	869bd49116bf5ebd7360ad6b1315f88bf7c29c325c4a05d22f761a611e117838
assets/adapt/comparison_png/ADAPT_019__pick_the_orange_juice_on_the_right_and_place_it_in_the_basket_on_the_left.png	662064	3f44d4e6925d3a78cb0e38a7af8bf4b414e605ff7e373278860756d6b2559351
assets/adapt/comparison_png/ADAPT_020__turn_on_the_stove_while_the_black_bowl_starts_between_the_plate_and_the_ramekin.png	447797	014fb73e4815644de393123048e50bcbe21ba1785fba36afc217eabefe5d7f8f
assets/adapt/comparison_png/ADAPT_021__turn_on_the_stove_while_the_black_bowl_starts_next_to_the_ramekin.png	455798	a11ce26a9ceeb6a46d406580a248bf8cf61e11f11834e62ded4cdab6620bee18
assets/adapt/comparison_png/ADAPT_022__turn_on_the_stove_while_the_black_bowl_starts_at_the_table_center.png	453135	694c230eb19a46ed1a96af262bc21c7d8a3d1df375d26d37284ac60adb8e8910
assets/adapt/comparison_png/ADAPT_023__turn_on_the_stove_while_the_black_bowl_starts_on_the_cookies_box.png	455467	309596aba908597a8e4063fd006be0aed840b5eb908df18e5c022dbb14946923
assets/adapt/comparison_png/ADAPT_024__turn_on_the_stove_while_the_black_bowl_starts_in_the_top_drawer_of_the_wooden_cabinet.png	448738	216be422f1e866f0f4bd2b761bf362d2fb0b7253bfab6294748328bfd84317b8
assets/adapt/comparison_png/ADAPT_025__turn_on_the_stove_while_the_black_bowl_starts_on_the_ramekin.png	459570	bfb3480c895b1de02e01e33e869b4562810e96ab2ab8306dddad4f755aa00749
assets/adapt/comparison_png/ADAPT_026__turn_on_the_stove_while_the_black_bowl_starts_next_to_the_cookies_box.png	453645	211ca671c72d083bb73774c621764b96d938ba8d19774705c6f044a39bcc55d8
assets/adapt/comparison_png/ADAPT_027__turn_on_the_stove_while_the_black_bowl_starts_on_the_stove.png	447987	9aa7a360ce7b32b4306c39e97d39ba8738cae486ba93acde763e778c63772771
assets/adapt/comparison_png/ADAPT_028__turn_on_the_stove_while_the_black_bowl_starts_next_to_the_plate.png	450501	ccc2e90981f3bfc709c68c02bd7999e980d4bb6f3c97d131e69cbd0b9a07df7b
assets/adapt/comparison_png/ADAPT_029__turn_on_the_stove_while_the_black_bowl_starts_on_top_of_the_wooden_cabinet.png	446851	eecd50262938971de8ecd53430394a34d23962e4dcad5f1046fe449aafefc57a
assets/adapt/comparison_png/ADAPT_030__pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_put_it_in_the_top_drawer_of_the_wooden_cabinet.png	442934	cfad9866404cd44a518336d9bc0e7dd34ff27f15cc0c51a9f557176675acbe00
assets/adapt/comparison_png/ADAPT_031__pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_put_it_in_the_middle_drawer_of_the_wooden_cabinet.png	448661	b449248fe303ed80e2ee52bd568bfc5c408a0ec736e7dcfcf4d2a1a2ec6740d6
assets/adapt/comparison_png/ADAPT_032__pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_put_it_in_the_bottom_drawer_of_the_wooden_cabinet.png	450930	3b3e95e191a6ee43c6b1112255fe828e0dc7465c0620401ccbdfba635711f6d0
assets/adapt/comparison_png/ADAPT_033__pick_up_the_black_bowl_next_to_the_ramekin_and_put_it_in_the_top_drawer_of_the_wooden_cabinet.png	453082	021afb5c4e245eed7da0b5f58dddacc0494a6b77570e0d167124135140caaed6
assets/adapt/comparison_png/ADAPT_034__pick_up_the_black_bowl_next_to_the_ramekin_and_put_it_in_the_middle_drawer_of_the_wooden_cabinet.png	452554	3c2d41344ffa5e3ce99df6055ebca9a741994805b0438543619691b105a7e12b
assets/adapt/comparison_png/ADAPT_035__pick_up_the_black_bowl_next_to_the_ramekin_and_put_it_in_the_bottom_drawer_of_the_wooden_cabinet.png	461544	e08fb1fd95653218ead72ae66836b90593bcb3b5afad386899a14b6dbf85b731
assets/adapt/comparison_png/ADAPT_036__pick_up_the_black_bowl_at_the_table_center_and_put_it_in_the_top_drawer_of_the_wooden_cabinet.png	446883	150eae7f93b7192d54adc9cb870083a134800db7718b2474bd0ba5ed844167ae
assets/adapt/comparison_png/ADAPT_037__pick_up_the_black_bowl_at_the_table_center_and_put_it_in_the_middle_drawer_of_the_wooden_cabinet.png	453394	ca0092241d3d77b8eb2e5be0c82ab0929776d0be872dbc8062f19b03636af0de
assets/adapt/comparison_png/ADAPT_038__pick_up_the_black_bowl_at_the_table_center_and_put_it_in_the_bottom_drawer_of_the_wooden_cabinet.png	456057	b373e58e185a9f2fd26de0bd19cffb0e09058933e4907fd9512df363344bf3d3
assets/adapt/comparison_png/ADAPT_039__pick_up_the_black_bowl_next_to_the_cookies_box_and_put_it_in_the_top_drawer_of_the_wooden_cabinet.png	447146	1993e4e3ce8152575d153d6d8727d3e878b83bca0852a2716b47d6f5eb593597
assets/adapt/comparison_png/ADAPT_040__pick_up_the_black_bowl_next_to_the_cookies_box_and_put_it_in_the_middle_drawer_of_the_wooden_cabinet.png	449379	062e2c6b4435724304cb1ed95f1b80809e6f515dfbde0d5a68313c4d5bf83deb
assets/adapt/comparison_png/ADAPT_041__pick_up_the_black_bowl_next_to_the_cookies_box_and_put_it_in_the_bottom_drawer_of_the_wooden_cabinet.png	454092	baa2754d5817793394a8023e559c9cb2314d639cfbc64a9de175ddc983079f70
assets/adapt/comparison_png/ADAPT_042__pick_up_the_black_bowl_next_to_the_plate_and_put_it_in_the_top_drawer_of_the_wooden_cabinet.png	445881	9c349d9d76026946330474dac74c44e90bbe48f0489920667f4485a870bbc95c
assets/adapt/comparison_png/ADAPT_043__pick_up_the_black_bowl_next_to_the_plate_and_put_it_in_the_middle_drawer_of_the_wooden_cabinet.png	449489	431f437b52394fd9e44601cdcb6f9940d9e27cbdd2624b7225e56ee6ce3b2097
assets/adapt/comparison_png/ADAPT_044__pick_up_the_black_bowl_next_to_the_plate_and_put_it_in_the_bottom_drawer_of_the_wooden_cabinet.png	452596	00aa0afc8b3c427338a091fe054ea7e8b3e47ca95505eb8622879a0207a9aebd
assets/adapt/comparison_png/ADAPT_045__open_the_top_drawer_while_the_black_bowl_starts_on_the_cookies_box.png	460134	530cd09ff4f9c6bb327d1194a4ce40d320fa6ac17e48c39c22a0e1db6adc1afe
assets/adapt/comparison_png/ADAPT_046__open_the_middle_drawer_while_the_black_bowl_starts_on_the_cookies_box.png	460000	da00c84d770c2fd53dc2712cb2fb2407855e80ff4dd4f980e711567e491a03a8
assets/adapt/comparison_png/ADAPT_047__open_the_bottom_drawer_while_the_black_bowl_starts_on_the_cookies_box.png	458229	7451ef6429402f23378e31bada35a1e562a10b41dc02d49968660677a46b4e4b
assets/adapt/comparison_png/ADAPT_048__close_the_top_drawer_while_the_black_bowl_starts_on_the_cookies_box.png	449303	f0aa91cc557c611f9afcfa3678fcc3647bf1f9236975e61ce5f1da7794040431
assets/adapt/comparison_png/ADAPT_049__close_the_middle_drawer_while_the_black_bowl_starts_on_the_cookies_box.png	454165	adf958832e90776b55b0e2739a4c8e543c9f840aa758189e0eb4d465bed52aac
assets/adapt/comparison_png/ADAPT_050__close_the_bottom_drawer_while_the_black_bowl_starts_on_the_cookies_box.png	454906	b33db713e350653ac727bcb2f404f12f2c1bfdd50bca4ea2977d145dc1075734
assets/adapt/comparison_png/ADAPT_051__open_the_top_drawer_while_the_black_bowl_starts_on_the_stove.png	453922	e14da4788929ab90add97cd152ca18d28a0f613438d88cedbf8b3507a47df453
assets/adapt/comparison_png/ADAPT_052__open_the_middle_drawer_while_the_black_bowl_starts_on_the_stove.png	452236	909fd119454cf97a6d0f337cae33c0576dd648cce0b8fd485976906519a6b844
assets/adapt/comparison_png/ADAPT_053__open_the_bottom_drawer_while_the_black_bowl_starts_on_the_stove.png	450676	939ce551c52d448b577e8b59598a8c06bf66512f668e77edb6d69312c0b0ff8a
assets/adapt/comparison_png/ADAPT_054__close_the_top_drawer_while_the_black_bowl_starts_on_the_stove.png	442936	3fcb0ee11d2d0caf084e2a031f806fcbf22479833df6b10605d7ad9d7b557c3f
assets/adapt/comparison_png/ADAPT_055__close_the_middle_drawer_while_the_black_bowl_starts_on_the_stove.png	447335	ceb73fadbf7b5217ca97cd24b63285301b0b3664b9a6983e3fe16b0aefba6f35
assets/adapt/comparison_png/ADAPT_056__close_the_bottom_drawer_while_the_black_bowl_starts_on_the_stove.png	452796	25da827f2282383c40c83d95c01085978b52f485899b95c62d0bde649b3a4eb6
assets/adapt/comparison_png/ADAPT_057__open_the_top_drawer_while_the_black_bowl_starts_on_top_of_the_wooden_cabinet.png	451279	5db03203e3a6f586ab97e70a249760a15aba1ff67fbb6b18d5eaaabe92867aeb
assets/adapt/comparison_png/ADAPT_058__open_the_middle_drawer_while_the_black_bowl_starts_on_top_of_the_wooden_cabinet.png	451024	b6d5ad0c4c86604fe7e3ef4cd167ad3457c9f6fc7c685d367d0a4851f0415473
assets/adapt/comparison_png/ADAPT_059__open_the_bottom_drawer_while_the_black_bowl_starts_on_top_of_the_wooden_cabinet.png	450117	bdc23789adef06cf1bde58d8c1881732c15aa7709b551f1c4bfe1667beee6cc2
assets/adapt/comparison_png/ADAPT_060__close_the_top_drawer_while_the_black_bowl_starts_on_top_of_the_wooden_cabinet.png	439255	befa475d4289f3d6c1919f509cfea6fd642e0e7a5cf4f2fc151f9df35eb4dad5
assets/adapt/comparison_png/ADAPT_061__close_the_middle_drawer_while_the_black_bowl_starts_on_top_of_the_wooden_cabinet.png	447024	415e692fcd3e467cca8dfd97c34e4ae1497bb2ea4836cbbf69183acbf44673bf
assets/adapt/comparison_png/ADAPT_062__close_the_bottom_drawer_while_the_black_bowl_starts_on_top_of_the_wooden_cabinet.png	450079	26355824e32809e99892365468829ca63fa1c2ec807cb51faf9e0435b2c9368b
assets/adapt/comparison_png/ADAPT_063__put_the_black_bowl_on_the_wine_rack_in_the_libero_10_scene_4_layout.png	427779	e393c078310b3fb8be64d93d69a877f66dbfcb0b46fd2f9f03fc5ea6cb626a9b
assets/adapt/comparison_png/ADAPT_064__put_the_black_bowl_on_the_top_of_the_white_cabinet_in_the_libero_10_scene_4_layout.png	432180	58dd95524eb1ee59acd1f94ec4cf0dabfd4a0977fcc230e3d7408cf194338f54
assets/adapt/comparison_png/ADAPT_065__put_the_wine_bottle_on_the_wine_rack_in_the_libero_10_scene_4_layout.png	429262	2fcb0d20d762a3b61f45f95fbcaa7e09bd941a7c40d30d561d264ab2e6d1ceeb
assets/adapt/comparison_png/ADAPT_066__put_the_wine_bottle_on_the_top_of_the_white_cabinet_in_the_libero_10_scene_4_layout.png	434163	31d3554592d605e7682553bab60890b81c0d4146b189ed9a842d7dbd60b8555c
assets/adapt/comparison_png/ADAPT_067__put_the_black_bowl_in_the_top_drawer_of_the_white_cabinet_in_scene_4.png	432545	876e86c138b30f105eb6e03afded43e1c57a8b8b8531c25c9d7692d808b038cf
assets/adapt/comparison_png/ADAPT_068__put_the_black_bowl_in_the_middle_drawer_of_the_white_cabinet_in_scene_4.png	433513	6cfd7da736f6d7547eca2af0acc5297728cbb800cff728ff0789e2e3bbf44c39
assets/adapt/comparison_png/ADAPT_069__put_the_wine_bottle_in_the_top_drawer_of_the_white_cabinet_in_scene_4.png	433734	89eb1aee4c77cde446abf3cd3d2d09fcf3631e2cc7fa20f021bc54f2842c95e1
assets/adapt/comparison_png/ADAPT_070__put_the_wine_bottle_in_the_middle_drawer_of_the_white_cabinet_in_scene_4.png	433586	78d310852c996c8583359afa1443f95681d755c9f303cbd7b6d45559c9173b69
assets/adapt/comparison_png/ADAPT_071__put_the_wine_bottle_in_the_bottom_drawer_of_the_white_cabinet_in_scene_4.png	437535	bda0591383f92dc3dfc2dec23a2d575d986ee422ac495221efd89be7c238402c
assets/adapt/comparison_png/ADAPT_072__open_the_top_drawer_of_the_white_cabinet_in_the_complete_scene_4_layout.png	430405	3a228110d05db3ac57021c27fafa995a1b40bb36ba64c1d7c0d9b290516cf32c
assets/adapt/comparison_png/ADAPT_073__open_the_middle_drawer_of_the_white_cabinet_in_the_complete_scene_4_layout.png	431599	cb2972d5a041b0cecee7f3cb212dfec9c875c3c3682043d049374c4132f5c001
assets/adapt/comparison_png/ADAPT_074__open_the_bottom_drawer_of_the_white_cabinet_in_the_complete_scene_4_layout.png	432352	1b8b59b48b96ebb83910f93782d6b217b25d7ed21b24ae4b31fa6de45654cb82
assets/adapt/comparison_png/ADAPT_075__close_the_top_drawer_of_the_white_cabinet_in_the_complete_scene_4_layout.png	433828	ba9338554491172dd4c1fe40888a63e768e2255af72529cf32c9055986ab7c5f
assets/adapt/comparison_png/ADAPT_076__close_the_middle_drawer_of_the_white_cabinet_in_the_complete_scene_4_layout.png	433922	b8041c292f938da2bcdbac6c5c14db697cfc1485155af5c487444d89ebe22629
assets/adapt/comparison_png/ADAPT_077__close_the_bottom_drawer_of_the_white_cabinet_in_the_complete_scene_4_layout.png	438619	39b1f0c43ce83dfca841658e86d1eb6be62f0c3e050ae0e36734ab9371248bbc
assets/adapt/comparison_png/ADAPT_078__put_the_cream_cheese_in_the_top_drawer_of_the_white_cabinet_in_scene_4.png	427842	7a66ce34367e428178f35e9c6438eaec0036cd0447f2d1918e0b5461a17c1795
assets/adapt/comparison_png/ADAPT_079__put_the_cream_cheese_in_the_middle_drawer_of_the_white_cabinet_in_scene_4.png	428910	2bda66b972b8f43780e55a40793f925511889f475af1825ee96ac494e4b17c6d
assets/adapt/comparison_png/ADAPT_080__put_the_cream_cheese_in_the_bottom_drawer_of_the_white_cabinet_in_scene_4.png	428330	6b9e35b18287c0083e43fe414307ba15cdb558b7266792c09c8f62364e0868dc
assets/adapt/comparison_png/ADAPT_081__put_the_butter_in_the_top_drawer_of_the_white_cabinet_in_scene_4.png	426090	75888ae0ad101893067974d7bb44edba209fd0c26c7149882b035ba04ad5864a
assets/adapt/comparison_png/ADAPT_082__put_the_butter_in_the_middle_drawer_of_the_white_cabinet_in_scene_4.png	429564	1ddef0a1b2b4486ef6e230f34ef3881224d43b44adb63464933ef2428e07621b
assets/adapt/comparison_png/ADAPT_083__put_the_butter_in_the_bottom_drawer_of_the_white_cabinet_in_scene_4.png	429212	15b8225054ca3c2aa596766957444a7ff8a6a1f7a655cd06995d150400a79e43
assets/adapt/comparison_png/ADAPT_084__put_the_chocolate_pudding_in_the_top_drawer_of_the_white_cabinet_in_scene_4.png	427430	c4f9fb0ec7c34cb2ed8ab131a42337b97c58daa130b0913c749781f1369f8e28
assets/adapt/comparison_png/ADAPT_085__put_the_chocolate_pudding_in_the_middle_drawer_of_the_white_cabinet_in_scene_4.png	429881	74f6b3086a187321e31bc5b68cabe33cffa4740065258dae850ec5f8b8f93142
assets/adapt/comparison_png/ADAPT_086__put_the_chocolate_pudding_in_the_bottom_drawer_of_the_white_cabinet_in_scene_4.png	430124	55c1d71afecee20553fb7fc2750a75efea4895543df6cbc11bfd4caba92a795e
assets/adapt/comparison_png/ADAPT_087__put_the_alphabet_soup_on_the_left_front_plate.png	495600	2930b09c568f80f8f0855dd0e8a5a906deb22d4d009a8d5484f979339d7de289
assets/adapt/comparison_png/ADAPT_088__put_the_alphabet_soup_on_the_right_front_plate.png	490752	ca19b4bdb60e03760325186f015cc19512336e5661ebb2fa1d6bb97f6f9a9fd9
assets/adapt/comparison_png/ADAPT_089__put_the_cream_cheese_on_the_left_front_plate.png	499476	37ca3f4c5cdcf8d7a875d4bbe831542a65e6dd0c7d6bdd20ac704cded56f6450
assets/adapt/comparison_png/ADAPT_090__put_the_cream_cheese_on_the_right_front_plate.png	492202	166b158172d402b4f0808892e98359a94e5c192af0b09dd986aacb5c2e28ac80
assets/adapt/comparison_png/ADAPT_091__put_the_salad_dressing_on_the_left_front_plate.png	499675	87970f78aee2ee9cfb7de0e2ca7d284a55d3e77b8a18f5e1db278287cda684aa
assets/adapt/comparison_png/ADAPT_092__put_the_salad_dressing_on_the_right_front_plate.png	493902	a8ebf2f92910bcd7d688c44b6d7fab30597b97489f5fc0592653e35adc3e74e1
assets/adapt/comparison_png/ADAPT_093__put_the_bbq_sauce_on_the_left_front_plate.png	498400	1fec02d0de2b999944de739246551721c61057212ad44af0998db163a5f74612
assets/adapt/comparison_png/ADAPT_094__put_the_bbq_sauce_on_the_right_front_plate.png	493730	9a9a2f75c08f19ab62b0452155137324d4ea5b147931b0d9bf67214ac1542772
assets/adapt/comparison_png/ADAPT_095__put_the_ketchup_on_the_left_front_plate.png	498651	fb2a8e3c6c9c48c6e141d509dc816ddf2df6ea6fc0cead293516cb63e2030fcc
assets/adapt/comparison_png/ADAPT_096__put_the_ketchup_on_the_right_front_plate.png	493726	3249166b2ffe4bcca25dcd0787fd1d04c628ff1fdaebfffa750db497eb791c12
assets/adapt/comparison_png/ADAPT_097__put_the_tomato_sauce_on_the_left_front_plate.png	500137	af4fa7335e8ed08bb949ab27e7c80af30c0042b33f3f9f24f796e1ca701cf3bf
assets/adapt/comparison_png/ADAPT_098__put_the_tomato_sauce_on_the_right_front_plate.png	493328	90abada05974d7440cdf97751674bff66b5d4fa1fccb606a44bf8b87d31af438
assets/adapt/comparison_png/ADAPT_099__put_the_butter_on_the_left_front_plate.png	497580	26ebdfab8f6a27548e282000bfac68c6f7c909a879017cbcac208fcbde962b66
assets/adapt/comparison_png/ADAPT_100__put_the_butter_on_the_right_front_plate.png	490596	d1a8bba44400b430e2216af19f3132a9b118a347472bd3ed2de4ee0d386d154c
assets/adapt/comparison_png/ADAPT_101__put_the_milk_on_the_left_front_plate.png	499632	8db373d434aa42d7d785ef3e4df88a2a99fe2d3389637a00b90876f3cbbee329
assets/adapt/comparison_png/ADAPT_102__put_the_milk_on_the_right_front_plate.png	494231	31f92a4abe736199842cf119273eb2348731cbe4346a03e17e04a6de9f807623
assets/adapt/comparison_png/ADAPT_103__put_the_chocolate_pudding_on_the_left_front_plate.png	497825	201df7ca07666c8091d0023d690c8f1a39bfe19881c4477c798cd4671adbdf02
assets/adapt/comparison_png/ADAPT_104__put_the_chocolate_pudding_on_the_right_front_plate.png	489976	dc81c1cd316df378e1db61b5c35b74530834e465c9dcfe0b9023b741329a2d06
assets/adapt/comparison_png/ADAPT_105__put_the_orange_juice_on_the_left_front_plate.png	499163	85c8a0a7b4bb63911f712da4e47577d23d2760be4fff9a22a1ee473b9b7f0410
assets/adapt/comparison_png/ADAPT_106__put_the_orange_juice_on_the_right_front_plate.png	492994	570e8fae8eef9de3fdc6829b472299382a05a7f4092a5f7ea1be8c0ac39ba01c
assets/adapt/comparison_png/ADAPT_107__put_the_white_mug_on_the_left_front_plate.png	503562	9da5a6c15c1c81d9ef6ed0e8dc5c80c2c2983711a18dcb76426be2611fb47692
assets/adapt/comparison_png/ADAPT_108__put_the_white_mug_on_the_right_front_plate.png	494942	e594d856b3ff5bc92279718b955b5767a9b45686f1cb19089da85affecbf3365
assets/adapt/comparison_png/ADAPT_109__put_the_yellow_and_white_mug_on_the_left_front_plate.png	495721	04ff1b00876245e9357c210cafcd71da7efb45de0a05c8a3cb7874aebb0d5341
assets/adapt/comparison_png/ADAPT_110__put_the_yellow_and_white_mug_on_the_right_front_plate.png	493667	d5d41f35030098ff10050af1fde17d689af607e2762132e5ae37db0475ec3643
assets/adapt/comparison_png/ADAPT_111__put_the_red_mug_on_the_left_front_plate.png	493223	79848e62910989c3ce06f72d7b9c8acaa25ccb89fbba65d4b8d31d98f1522de1
assets/adapt/comparison_png/ADAPT_112__put_the_red_mug_on_the_right_front_plate.png	490566	c9b5d9e1368f4ad73e33a33c13f5e8905e11072250648b7207dbb59ae1a58c06
assets/adapt/comparison_png/ADAPT_113__put_the_alphabet_soup_in_the_back_compartment_of_the_caddy.png	411529	2bc7ffa3c240c10bc6a7e84d73cb22c4cacdfe98362df0a655af72cd324693b1
assets/adapt/comparison_png/ADAPT_114__put_the_alphabet_soup_in_the_front_compartment_of_the_caddy.png	411103	4a18c47d4be9b8df996a6563ff07b62db57009c48f54e63ef6a2b839b18cdfa7
assets/adapt/comparison_png/ADAPT_115__put_the_alphabet_soup_in_the_left_compartment_of_the_caddy.png	410838	9650aede93cb20aa4b348ac4cb50594dd677d435ed90d04f77eabec1bdf7e03b
assets/adapt/comparison_png/ADAPT_116__put_the_alphabet_soup_in_the_right_compartment_of_the_caddy.png	411168	4802d3f458d3892447a9469609015e0544c91915b080e07ffff1339ddc7a6012
assets/adapt/comparison_png/ADAPT_117__put_the_salad_dressing_in_the_back_compartment_of_the_caddy.png	412577	8d510acb23a3c0dca767ae6483f09911827cdb5598ceef0f71d7d643d2962c1a
assets/adapt/comparison_png/ADAPT_118__put_the_salad_dressing_in_the_front_compartment_of_the_caddy.png	412343	5575fbdc19e4d6e046b7c7433c2ab0d541562529ee41ca7db187dfe8fedda215
assets/adapt/comparison_png/ADAPT_119__put_the_salad_dressing_in_the_left_compartment_of_the_caddy.png	412600	9a9ab3396effb798cf03106234e6f4d2429bf1400ad32f34a5775d6a66caafa6
assets/adapt/comparison_png/ADAPT_120__put_the_salad_dressing_in_the_right_compartment_of_the_caddy.png	412395	ea91ee6800307f973344c968bb61a9d4ff47d0e8aa861824107caf45de4bb74a
assets/adapt/comparison_png/ADAPT_121__put_the_bbq_sauce_in_the_back_compartment_of_the_caddy.png	410459	8dadf12b6d72e9cf84c1d47d9baae637bfbc7feee5739c8fd62c7df7e6e3bd00
assets/adapt/comparison_png/ADAPT_122__put_the_bbq_sauce_in_the_front_compartment_of_the_caddy.png	410614	3cdb7ad6fd489762835bd5740187787c2d7ae35d3ffb81f47359e268b59d0032
assets/adapt/comparison_png/ADAPT_123__put_the_bbq_sauce_in_the_left_compartment_of_the_caddy.png	410657	2a29ba373e71ea2a9e06d774525e380944fd0d049558e46f020fab0f0ab86aa6
assets/adapt/comparison_png/ADAPT_124__put_the_bbq_sauce_in_the_right_compartment_of_the_caddy.png	410616	859d8a9eed9c0ed9fd5999774488d3598a089cd07fa0927de57fecaca5a2db03
assets/adapt/comparison_png/ADAPT_125__put_the_ketchup_in_the_back_compartment_of_the_caddy.png	412998	6aa57383742eb1e3b151a4a0b2f0f6de364c551c6e2a7272c41abb1b0839c68b
assets/adapt/comparison_png/ADAPT_126__put_the_ketchup_in_the_front_compartment_of_the_caddy.png	413145	e3df914c68445da61f846c33d88c29ddbbc4f3c5a9f46734c47ac71e82d92bed
assets/adapt/comparison_png/ADAPT_127__put_the_ketchup_in_the_left_compartment_of_the_caddy.png	413531	473de852462107cd70dbe03bd62278ccd4215839918d6405d2f0220deadbfcf9
