task_id	file	bytes	sha256
BDRAIN_004	assets/bowl_drainer_any5/task_bundles/BDRAIN_004/action_plan.yaml	456	02d283413e799bd28262839e5fd529a0f2adde8193d28859acbbe12920e3dd3b
BDRAIN_004	assets/bowl_drainer_any5/task_bundles/BDRAIN_004/mask_bindings.yaml	474	563a7201be90012bfdc01e3f3ede19445c7cd695ae176c56d96e78dd597ea66e
BDRAIN_004	assets/bowl_drainer_any5/task_bundles/BDRAIN_004/eval_rules.yaml	275	2e99a7188fc522db1c81d6234f4ff922a401e6724a47808c78266bc0323624ab
BDRAIN_004	assets/bowl_drainer_any5/task_bundles/BDRAIN_004/registry_entry.yaml	630	1b6d3a02235af49f3298db85427e64c67e6abb0aae3692dc63f6b137ed46a75b
BDRAIN_004	assets/bowl_drainer_any5/task_bundles/BDRAIN_004/INIT_VALIDATION.json	2284	f3ba1e0e724d156e60ed11fe8902ac154a0cacc0af46f93c25ee9588e25d148e
BDRAIN_005	assets/bowl_drainer_any5/task_bundles/BDRAIN_005/task.bddl	2393	cd3936ad9dc262ab186045f9855c358d443429f88c16230b5d172afa38a5342e
BDRAIN_005	assets/bowl_drainer_any5/task_bundles/BDRAIN_005/task.pruned_init	6337	5f76a0a712b337f52465817a490693d86fb6f84352ed33478d4b69ecdb1d9d8b
BDRAIN_005	assets/bowl_drainer_any5/task_bundles/BDRAIN_005/task_meta.yaml	2639	e5bf8af53ee767cefa86fb7988dc5146bd970df69566600cd646acb0036fc95d
BDRAIN_005	assets/bowl_drainer_any5/task_bundles/BDRAIN_005/action_plan.yaml	511	7bcbf514c80b477301bbae8715e4d512dd0fde80b96532178a3aad945ea6b68c
BDRAIN_005	assets/bowl_drainer_any5/task_bundles/BDRAIN_005/mask_bindings.yaml	485	3d73ca4d27018034160d34550b31c62f41e9e947139cdbb600a578b5b5a85e3c
BDRAIN_005	assets/bowl_drainer_any5/task_bundles/BDRAIN_005/eval_rules.yaml	286	672f73403e9daef056c2f1583a7587bbd514d6e48404e6ec18bd5f215e44c732
BDRAIN_005	assets/bowl_drainer_any5/task_bundles/BDRAIN_005/registry_entry.yaml	674	c8663143f74d502985a8d4aa6d72b5b455897c72c68a1231313598df7ca8717b
BDRAIN_005	assets/bowl_drainer_any5/task_bundles/BDRAIN_005/INIT_VALIDATION.json	2295	e6dae61d936d21101eeef5ead4d11b877c1257440a72f2b38f6349a62c22eaf8
